Hash do merge,Data do merge,Tempo de isolamento 1 [ancestral](dias),Tempo de isolamento 2 [ancestral](dias),Tempo de isolamento 1 [pai](dias),Tempo de isolamento 2 [pai](dias),Tempo de isolamento [merge],Desenvolvedores 1,Desenvolvedores 2,Intersecção de Desenvolvedores,Commits 1,Commits 2,Arquivos alterados 1,Arquivos alterados 2,Intersecção de Arquivos,Conflito,Arquivos,Chunks
302a6152b4f655bf7f49fe32f5b5676483efb159,2018-10-23 20:38:42 -0400,1072.0699537,281.1561690,4.0028125,366.0385069,378.9051389,4,11,1,44,48,38,36,1,SIM,8,10
62e12fe7105b552e70f32a9b288dcaf695f04737,2017-10-13 22:27:30 -0400,1072.0372338,14.0815278,18.8802778,14.9101852,18.8908796,4,8,1,42,36,38,34,1,SIM,11,13
19c8d64855d83e24164bc83e40ebacc24179f32a,2017-09-25 01:07:08 -0400,1004.9578125,38.1256713,0.9263773,49.1255208,49.1272569,4,2,1,40,14,38,6,1,SIM,2,3
c319fe260ade6c05321948960cb9185fdbbf2487,2017-08-07 19:33:00 -0400,850.5176042,149.8935995,0.0064815,153.5203125,154.4155324,4,11,1,38,53,36,96,1,SIM,10,7
e5dbb0cb4e3a1a8cb7278e889d09156ec34d13e4,2017-03-06 08:40:02 -0500,845.9394907,4.6183449,0.0619329,4.6335648,4.6373148,4,4,1,37,14,36,34,1,SIM,5,5
501e24e0a941fb43b1d0b4a0363386111535cd31,2017-03-01 18:17:04 -0500,814.0853241,24.8600463,0.2083912,32.0006250,32.0386574,3,10,1,35,42,35,34,1,SIM,9,7
bcbb9d56c57ab7ad20b3be52fe8191145ab48016,2017-01-28 21:02:36 -0500,813.1493519,181.4217477,225.5763542,226.3039352,226.4575463,3,6,1,31,24,35,17,1,SIM,4,4
1dbfee66235c6a4e2f8e440264f71f31ddbe75d4,2016-06-20 00:37:34 -0400,441.0484606,126.6541435,0.0122569,146.5367940,150.1019560,2,10,1,28,43,34,31,1,SIM,7,7
7cafdb5824a15a26fe10a3599f26ab84698093d8,2016-01-21 21:23:07 -0500,242.1772917,181.0234838,0.9966551,199.8555671,199.8641551,2,9,1,26,53,34,16,1,SIM,3,3
9848645a8e2d5b3c02d54cab4070d51710603d3e,2015-07-31 16:56:22 -0400,607.9860185,3.7538426,22.9396528,25.6400579,25.6687153,60,1,1,506,6,191,2,1,SIM,2,5
b309b873f115a87c7f8858353ee41087ac3e9269,2015-07-06 16:13:54 -0400,192.1410301,19.0146065,0.0021759,49.0417824,49.6495370,1,8,1,17,52,25,23,1,SIM,7,14
1f906d4ffbb29e66a58564e6cf4e585b625d7593,2015-07-06 00:57:49 -0400,570.0833912,0.0105903,2.1887500,17.1517245,17.1547801,60,1,1,497,4,191,2,1,SIM,2,4
3d2ecdd5fabf697c9e3d212356b557cbba618fe3,2015-06-18 22:10:21 -0400,567.9300694,1.8314120,31.9175463,31.8821181,31.9206019,56,1,1,469,12,190,4,1,SIM,3,9
f90e045334917579fa63ed52aa244e4d86fe012c,2015-05-18 00:41:42 -0400,108.1955440,78.1059144,0.0023495,83.9456597,83.9478356,1,8,1,17,61,25,23,1,SIM,4,4
62d5c385759b090b4d55ff8bd934074a562ae2f7,2015-05-18 00:12:01 -0400,519.9426620,0.1304282,45.8890278,61.9588889,61.9639815,55,1,1,458,11,190,6,1,SIM,3,6
40f4ac3cb3d6099444a3c386924966cbbbcfaae5,2015-03-17 01:52:23 -0400,474.0822222,0.0351736,16.0615278,16.0329398,16.0666204,52,1,1,444,10,190,3,1,SIM,2,5
cd6df7699dba2fcdd17dbf15348c001732818eb5,2015-02-28 23:29:23 -0500,452.0903935,0.0905556,4.1464583,10.0767593,10.0857407,49,2,1,434,7,190,7,1,SIM,3,5
f6ec710534e2944cc2c631cf71f63095ff30581c,2015-02-23 01:00:12 -0500,86.8078009,6.2932060,0.0018866,21.3872801,21.3896296,1,4,1,17,26,25,19,1,SIM,3,3
531f024e486c13eb6d7e2bc0966ea95b1567197a,2015-02-18 22:33:47 -0500,445.7971875,0.9539005,15.1102199,17.2569676,17.3040972,46,1,1,419,10,188,11,1,SIM,8,22
a9ef9e13fb91152bf4eaa9b8afa69d9b30274c09,2015-02-01 15:41:51 -0500,75.3215741,0.9253819,0.0211806,11.5055208,11.5074074,1,4,1,17,12,25,5,1,SIM,3,3
c73d7650b5c708ddef110f505adf82fc5f5ab606,2015-02-01 15:23:53 -0500,429.9145486,0.0146644,10.7259259,11.4983449,11.5039005,45,1,1,414,5,188,2,1,SIM,2,5
8a5ecd3d893482bb04de44368d3b95825ab3de41,2015-01-21 03:58:41 -0500,0.0651852,81.1814468,8.9003588,84.1355671,84.1546644,1,6,1,16,87,25,57,1,SIM,6,4
82689d68cf39226aebf838aecb54e42a4aa4ac18,2015-01-21 03:24:31 -0500,412.0036574,0.0519444,4.9060532,12.0910185,12.0953588,43,1,1,407,6,188,9,1,SIM,2,5
b809498cf8ceb43f64ea3c23e0a266d354d4f37a,2015-01-13 22:14:26 -0500,411.9307986,0.3340741,31.9772338,27.1440394,32.0240625,43,1,1,403,13,188,6,1,SIM,6,10
4aa2801054c6142b0d642c98b2af4037522fa9ca,2014-12-12 22:06:21 -0500,378.0464352,14.5201736,17.3412963,19.2484259,19.2668750,41,2,1,379,9,187,34,1,SIM,6,7
e3e41a1118469e300e721983ad5ac5ec47b897d6,2014-11-23 15:54:20 -0500,346.8491319,0.0337963,0.0234954,13.8795023,13.8880324,41,1,1,369,6,187,2,1,SIM,2,5
2262a18900882f0769fe5a35d9e67dc456d68b5f,2014-11-09 18:39:46 -0500,343.9356829,0.0019792,8.8772801,11.7672338,11.7701505,40,1,1,364,3,183,2,1,SIM,2,3
ab6c1895042ef20ca843b8f33a93159b78882352,2014-10-29 01:14:04 -0400,335.0322106,0.0014931,5.9629745,5.9891667,5.9914699,39,1,1,359,2,183,2,1,SIM,2,3
ccc45a74f89b45a6551bc8ff305581dbc8175bca,2014-10-23 02:06:20 -0400,329.0828588,5.1973264,7.0528009,7.0391782,7.0669444,38,2,1,349,15,174,11,1,SIM,9,24
2c5ed88c902448489fc9ebcc98bd44c01a280d28,2014-10-16 01:27:44 -0400,316.7042477,4.2628935,1.9861227,7.3119329,7.3520718,37,2,1,338,4,174,3,1,SIM,2,4
6aa4a450ed2eb352266d06306d42be11e545cc60,2014-10-08 21:45:42 -0400,300.8557870,5.7312963,0.0280556,13.8903935,14.0882755,37,1,1,332,5,174,2,1,SIM,2,4
b8c8ecebb710891ae362ab3832ef1f7b85745e3c,2014-09-24 20:11:19 -0400,296.0981366,0.0179630,0.0075347,4.7371296,4.7598611,37,1,1,329,4,174,2,1,SIM,2,4
0300b61fdd767be451b59c8af7ac6923733db084,2014-09-19 23:05:45 -0700,294.5825926,0.0017130,0.0049074,1.5129167,1.5189120,37,1,1,327,2,174,2,1,SIM,2,3
b2518fe1353c89fb3afdfa800202e60d9250297b,2014-09-18 10:43:35 -0700,294.0016435,0.0015046,1.8571759,2.4332176,2.4367361,37,1,1,326,2,174,2,1,SIM,2,3
916a75cf19b49686dc9affc7820536b83947878b,2014-09-16 23:08:03 -0700,293.0947338,0.1063310,8.0954398,7.1451736,8.0989005,37,2,1,318,7,174,4,1,SIM,3,6
3dca534995651a38a784512b0b3132d07a512969,2014-09-08 23:48:59 -0400,284.8836111,0.1761574,3.7785648,3.8942477,3.8965741,35,1,1,304,16,173,5,1,SIM,3,7
a3115882d48181dc09b40c952fd88ca225986f6a,2014-09-05 02:20:02 -0400,275.0772338,0.0156366,0.0109491,6.0387616,6.0402315,34,1,1,299,4,172,2,1,SIM,2,5
20635d03fcc17e7a5533c2714e02fd27a711bb1b,2014-08-30 01:28:38 -0400,272.9201157,0.0015394,0.0293866,2.1755556,2.1800926,34,1,1,296,2,172,2,1,SIM,2,3
7fb7bcc0f7571997cd1752749683073df0403aa6,2014-08-27 21:20:53 -0400,269.5708333,0.0032060,5.6134491,8.9333449,8.9413889,34,1,1,293,2,172,2,1,SIM,2,3
9eafaa23d829910c4bd4824034efc43f76e42559,2014-08-18 22:54:25 -0400,260.0277778,0.0444792,0.0229977,3.9526042,3.9589468,34,2,1,288,7,172,6,1,SIM,3,8
66801323927426a47bf022e9f8ef7e2038f86ecf,2014-08-15 00:14:42 -0400,255.9468519,3.0582986,0.0049653,4.0628935,4.0775926,34,1,1,282,5,172,2,1,SIM,2,4
59cb99e9be8273db7432ba1d505fe8cedd87d3c2,2014-08-10 22:26:49 -0400,252.5127662,2.9938079,0.0035648,3.4326852,3.4353588,34,1,1,279,6,172,3,1,SIM,3,6
e05a52078a3412e4875f90cf5211a9256bc3c8f7,2014-08-07 12:01:08 -0400,251.7744907,0.0043287,0.0100000,0.7447106,0.7455671,34,1,1,277,2,172,2,1,SIM,2,3
cca88a7c47fd15a7df5434bd92e55efa95557138,2014-08-06 18:09:15 -0400,251.7524190,0.0011690,0.6731713,0.6852431,0.6864468,34,1,1,274,3,172,2,1,SIM,2,4
19abf7684bfa9e173660663fb25a96b39e5989dc,2014-08-06 01:55:45 -0400,249.7440394,0.0040046,0.0043056,1.3395139,1.3499190,33,1,1,265,5,171,2,1,SIM,2,6
d8237b976b64e11978b194191ef14f916475144e,2014-08-04 17:35:42 -0400,249.7276968,0.0035764,8.0560995,8.0681366,8.0707986,33,1,1,263,3,170,4,1,SIM,3,7
454c4b2350011bca6374c70d0264fa42a27e1552,2014-07-27 15:58:45 -0400,240.7963773,0.0093287,0.0493981,0.9246181,0.9280903,33,1,1,256,4,170,2,1,SIM,2,4
8e63521f688649219857c958d26076cb9914508d,2014-07-26 18:06:11 -0400,239.8607870,0.0083912,2.8144907,3.7006829,3.7172685,33,1,1,254,6,170,3,1,SIM,3,6
f34944c539f3a8e0f35a7f41011635e40141fc3c,2014-07-23 16:15:00 -0400,237.6817245,4.4407870,12.1227894,11.4873611,12.1274190,33,2,1,251,9,170,8,1,SIM,6,10
4ea6f21b02fdf290aea723ee42cbb0aab0313b20,2014-07-11 16:28:37 -0400,225.4088079,0.5937500,7.3717477,7.5218750,7.6587500,30,2,1,222,11,169,5,1,SIM,3,6
bcee7303547f894b6cd3529ea5069a07f65f7cc9,2014-07-04 01:14:40 -0400,217.5466435,0.4787963,6.7624421,7.2528588,7.2769213,28,1,1,208,6,168,5,1,SIM,4,9
8a15f83d72b231ff36ae22bfd02ecedb51dc8d6b,2014-06-26 20:31:51 -0400,210.8633681,0.0100463,4.9394907,4.8603241,4.9408449,28,1,1,203,4,168,2,1,SIM,2,4
d91bf81c310898ae4a65dd6a993d7402294a4d87,2014-06-26 20:29:54 -0400,4.9331250,0.0009606,4.1820833,6.1457407,6.1479514,3,1,1,21,2,29,2,1,SIM,1,1
3ffceff3ed356a711fce5fee6ed00a03f43affd8,2014-06-22 11:42:15 -0400,204.7154167,1.9595023,8.6866088,9.8950694,10.4681366,26,1,1,187,7,163,14,1,SIM,11,12
e799c0fb7b313400ab903c0389cd21298e24926f,2014-06-12 00:38:29 -0400,196.0214005,0.0053009,2.2247222,2.2321296,2.2393171,25,1,1,180,4,162,2,1,SIM,2,5
898dcfac8b77a60a4183846f2d54bd5557191089,2014-06-09 20:39:22 -0400,193.8596875,0.0026852,3.8650231,3.8020139,3.8752778,25,1,1,173,4,161,2,1,SIM,2,4
9bf1247716c1f43e2c31c96fc965387abfeae531,2014-06-05 23:45:31 -0400,189.8290278,2.2889931,2.7916667,2.9573032,2.9618519,23,2,1,161,10,161,3,1,SIM,3,5
402ec83157dbfbafc5ad6f3bca376b250a25b09e,2014-06-03 00:47:39 -0400,186.8938773,0.2225810,2.9851620,3.1286458,3.1336458,23,1,1,159,5,161,5,1,SIM,5,7
db4448dda88f23dccb6f4f6f19481dda0b39e31a,2014-05-30 22:17:51 -0400,182.0213194,2.9032176,1.0237037,2.9110995,2.9407176,23,2,1,149,15,160,53,1,SIM,18,25
3fbab91231ee611a8080abd20267929c3376adeb,2014-05-27 23:49:47 -0400,176.8089005,0.0283102,2.7216898,6.9104051,6.9149653,23,1,1,146,2,160,2,1,SIM,2,3
db4a061ed6244afb2c4aa11244bbf0d694586614,2014-05-21 02:08:04 -0400,173.4666667,2.1157407,2.0128009,2.6333449,2.6443403,23,2,1,141,16,160,22,1,SIM,9,31
097cd0c242debb3c7f369fab68fc8461bd4e891c,2014-05-18 11:21:30 -0400,169.6410069,4.7315741,6.9210532,8.7339120,8.7625810,23,2,1,134,13,159,83,1,SIM,20,22
35c50601bdd67b54b5e8b7a779d24f6dee54c3fd,2014-05-09 17:33:26 -0400,162.7129167,7.0006366,1.1262616,1.1332986,1.1541667,23,3,1,127,19,158,16,1,SIM,10,15
0bbbc849593476764cae46f335f96b4894f8c7cc,2014-05-08 14:45:47 -0400,2.2271875,1.0240278,4.8001620,10.7872569,10.7893750,3,1,1,3,4,4,6,1,NAO,0,0
2901bd6916f90accfcf0f1ae1ae3acf48de61038,2014-05-08 14:01:02 -0400,150.8350231,0.9884028,3.1336574,13.8852894,13.8919560,21,1,1,118,3,157,6,1,SIM,2,2
66b38b58bc17d6b6642ab3e91f12194ed9a27efe,2014-05-08 13:55:00 -0400,5.2544792,0.9884028,13.2724306,13.8852894,13.8877662,1,1,2,6,3,3,6,1,SIM,1,1
8ccceacf91bffc535ef9f05ab2084c7111529896,2014-04-24 16:43:51 -0400,147.6639120,0.0317477,29.9484606,29.9859144,29.9909375,21,1,1,109,8,155,3,1,SIM,2,4
6ac6305b533d3569f91ff411eee5e3c8918a4253,2014-04-24 15:42:41 -0400,146.4408218,70.6743519,120.8240625,92.0986921,122.0471528,21,4,1,109,8,155,6,1,SIM,5,8
5480cb95716339e0a581db3b9e66bb6f8dc3b37f,2014-04-22 23:09:49 -0400,2.8804051,1.4734144,4.7050347,4.7927546,4.8202083,2,1,0,2,4,6,4,0,NAO,0,0
bdb3bb98f681a2cfdb705a4b1773e9a5031a91bc,2014-04-21 22:12:38 -0400,0.0000000,0.0000000,1.7774884,3.6021181,5.5579861,1,1,0,1,1,1,5,0,NAO,0,0
2e830fff995fabe4394ce734bba9c3bc33367fb9,2014-03-27 15:22:49 -0700,0.0000000,0.0000000,0.0052083,1.7447106,1.9998264,0,1,0,0,1,0,42,0,NAO,0,0
4867cf1e7b59e6fc4f4b4439bab004461dcc46c7,2014-03-13 12:29:48 -0400,0.5334375,0.0037500,2.4844560,0.6038194,3.5696181,1,1,0,2,4,2,7,1,NAO,0,0
121f8d02f34cfcfc2a519dfbfb9712cd987d33d3,2014-01-14 09:17:04 -0800,9.2462847,0.0000000,10.4890972,0.2827431,11.2612963,4,1,0,8,1,8,1,0,NAO,0,0
5ddbb6965fc10bd6dd4d6aa7845a3434350bb082,2014-01-13 14:45:06 -0800,44.8307407,0.0000000,19.2139815,21.1707755,21.1738310,5,1,0,12,1,20,2,0,NAO,0,0
3f14b4de1f65c1983780ef4c54d8513174591142,2014-01-03 03:00:13 -0800,35.8896181,0.0000000,36.4602199,0.1610880,36.4621759,8,1,1,17,1,25,2,1,NAO,0,0
72daae1d920086b785a822adbda38a803f09e71d,2013-12-21 11:13:04 -0800,0.0696528,1.2468519,2.5821875,3.0958681,3.1639815,2,1,0,2,2,5,2,0,NAO,0,0
0b88208022fae3562c081de3003f856b6fcee9fb,2013-10-16 19:52:00 -0700,0.0023148,0.0000000,1.0328935,1.0536343,1.0543171,1,1,2,1,1,1,1,0,NAO,0,0
bd8b9f57811bc6abab3b2d4063b14187a018d04f,2013-10-16 19:21:09 -0700,0.0000000,0.2460069,1.9135417,0.8829630,1.9158565,1,1,0,1,3,1,5,0,NAO,0,0
ee228f7aea6448cf85cc052697f8d831dce785d5,2013-09-19 12:43:42 -0700,0.0809722,0.0000000,2.5020602,2.4110880,2.5057755,1,1,0,1,1,1,1,0,NAO,0,0
5638a4fc624510ad0be27ca2c2a02fcf89c1d334,2013-09-09 21:45:19 -0700,76.7965394,0.0000000,61.7834954,6.3547106,63.2934491,11,1,0,33,1,20,1,1,NAO,0,0
b66c7da05f8f7e1f58f69ddbcb2a6bb7b1fd4587,2013-09-07 21:43:45 -0700,77.2456713,0.0000000,88.3771644,12.0722106,88.3776157,12,1,0,43,1,21,1,0,NAO,0,0
92ddf77453435b3fa01aebceb315bc9ab97da864,2013-09-07 21:43:06 -0700,35.0367708,0.0000000,21.5964699,7.1301736,21.8582060,5,1,0,16,1,9,1,0,NAO,0,0
2817d8caf2c1c021f16a7eb3f5444073e04e942b,2013-09-07 15:24:50 -0700,0.0004167,0.1431713,5.1352546,4.5416551,5.2601389,1,1,0,2,2,2,2,0,NAO,0,0
e43ff076fdba4896f31a6afea8559b33d6b6dda3,2013-09-02 08:56:03 -0700,29.7653704,0.0000000,4.9693519,3.2759028,4.9698148,2,1,0,5,1,4,1,0,NAO,0,0
3ea7381deabe68c1bd7586aa63042883576fb1f7,2013-09-02 08:55:23 -0700,112.7203125,0.8427662,98.5175347,69.6326157,98.5552199,12,1,0,45,2,23,2,1,NAO,0,0
752b5f705e1663b21ea42b8ed7b0aa0b136da2b7,2013-08-17 01:07:17 -0700,0.0000000,0.0508681,1.7007870,1.3435995,1.7008796,1,1,0,1,1,1,2,0,NAO,0,0
5aa967012001807a3620202182d6a7c1f4298475,2013-08-02 14:46:40 -0700,17.1419329,0.0000000,25.0025463,5.0758912,25.0027199,2,1,0,5,1,6,1,1,NAO,0,0
