Hash do merge,Data do merge,Tempo de isolamento 1 [ancestral](dias),Tempo de isolamento 2 [ancestral](dias),Tempo de isolamento 1 [pai](dias),Tempo de isolamento 2 [pai](dias),Tempo de isolamento [merge],Desenvolvedores 1,Desenvolvedores 2,Intersecção de Desenvolvedores,Commits 1,Commits 2,Arquivos alterados 1,Arquivos alterados 2,Intersecção de Arquivos,Conflito,Arquivos,Chunks
610e172fcf9306bd5812bb2bae8904c23e0e8043,2013-08-02 14:45:37 -0700,1.1489699,0.0000000,17.1408565,4.6023843,17.1413773,1,1,0,2,1,1,3,0,NAO,0,0
26802a689cbd20c9b2c5b7760205a7f57a381e77,2013-07-04 13:39:36 -0700,0.8421991,3.0824421,6.9572222,4.1078935,7.2088310,1,1,0,5,1,2,1,1,SIM,1,1
aec3428489e3e379e34efabf1ba39d656afe5032,2013-06-11 12:39:59 -0700,0.0000000,0.0000000,4.9423495,4.7883333,4.9532523,1,1,0,1,1,1,3,0,NAO,0,0
28562b2cf87cc5381b6863e181b0bcb27133c962,2013-06-03 14:52:49 -0700,21.1054051,0.0000000,11.8432292,4.9406019,12.7440394,5,1,0,6,1,9,1,0,NAO,0,0
545dca6c4de04602db81331064a5257415a72d20,2013-06-02 16:04:50 -0700,21.0517708,0.0000000,11.7895949,4.7431713,11.7940509,3,1,0,3,1,3,4,0,NAO,0,0
e59a88238975e7873f984d42d02a89a05a3c96a2,2013-06-02 15:58:25 -0700,21.0464468,0.0000000,18.3076157,4.4717245,18.3129398,3,1,0,4,1,5,1,0,NAO,0,0
ccd9828535e15f87ed8b75ca7e9de959cfe48102,2013-06-02 15:50:45 -0700,21.0442593,0.0000000,18.3054282,2.0899769,18.3076157,2,1,0,3,1,4,1,0,NAO,0,0
41f0d32355f39b0a0fadf5e90084272a1ead397c,2013-06-02 15:47:36 -0700,8.3186690,0.0000000,10.2255208,0.9633449,22.0076042,2,1,0,5,1,5,1,0,NAO,0,0
c805d80a9bff33891c0a307242dd2e02c01a7255,2013-05-11 15:36:39 -0700,11.8464931,0.0087616,15.0992708,2.7499537,15.1000694,4,1,0,16,2,11,3,1,NAO,0,0
d876778d22cbda402cf2e3c4effaf1131fb28fd6,2013-05-11 15:35:30 -0700,9.9575579,0.0000000,11.8397454,1.7139583,11.8460880,3,1,0,13,1,11,1,1,NAO,0,0
412e57160019647903680996e8d5c4090228326f,2013-05-11 15:26:22 -0700,0.0000000,0.0000000,1.2265162,0.9498727,2.2559491,1,1,0,1,1,2,1,0,NAO,0,0
028d9d8a0c99996d8f998b53dae9d4c570b2be1c,2013-05-09 09:12:54 -0700,5.8451620,0.0000000,9.5789815,1.8821875,9.5803935,1,1,0,9,1,7,1,0,NAO,0,0
ea2664a4b8e25834b40c7add11499bcccdb7813a,2013-04-25 16:29:50 -0700,9.4005556,2.2542130,3.9225116,3.9245370,3.9246644,1,1,0,1,1,1,1,0,NAO,0,0
a231406931464b6ee02f5fc038e2e93fb5489ccc,2013-04-25 16:26:44 -0700,0.0000000,0.5254282,0.6468519,6.1248958,10.0474074,1,1,0,1,1,1,1,0,NAO,0,0
49cc1a70b12ee8baf993178f291d9146b5e84ad5,2013-04-13 09:35:11 -0700,11.9254977,0.0000000,10.7737153,2.3641319,10.7868634,5,1,0,15,1,12,1,0,NAO,0,0
2db135dfc7c6057842e242b303106873b9398780,2013-04-13 09:14:41 -0700,64.2150579,0.0000000,30.7253472,18.8057176,30.7301273,9,1,0,30,1,19,2,1,NAO,0,0
6cfd01be6bfbebf50a6294d3b70edfea409b6f9a,2013-04-11 08:42:05 -0700,0.0018750,0.1865856,7.7256250,6.0246875,7.7292477,2,1,0,2,1,4,1,0,NAO,0,0
2604be5491951aa5dbc5a63328f6ae629e798f16,2013-04-03 08:26:23 -0700,0.0000000,0.3094444,1.7394792,1.0088657,1.7479514,1,1,0,1,1,1,1,0,NAO,0,0
82731dae6e316b791e7ad31df4625047864cd4a7,2013-04-01 14:29:20 -0700,53.0915741,0.0000000,65.5812500,13.2702431,65.7085880,11,1,0,27,1,16,1,1,NAO,0,0
c6d7352f5c488e5882f0de9bd38eccb1de8db9ab,2013-04-01 11:19:02 -0700,19.7381829,36.0055671,0.0018981,0.0084606,0.0085995,1,2,0,3,9,4,7,0,NAO,0,0
771573be30dcc1022c31e798089f19555a2e2666,2013-04-01 11:18:50 -0700,53.0833449,0.2385185,38.0683796,2.3046065,38.0716551,7,1,0,7,8,7,3,0,NAO,0,0
b7afa4f0f411d74155465079b2a4373331deedd6,2013-04-01 11:14:07 -0700,53.0781597,0.0000000,31.9098611,0.4798958,31.9150463,5,1,0,5,1,4,4,1,NAO,0,0
6654b7162c8d33b4a07151711f877f70f61207a9,2013-04-01 11:07:05 -0700,19.7337037,1.7347801,18.8053009,18.8078819,18.8081829,1,1,0,2,1,2,1,0,NAO,0,0
66d9a4ad43471c9dcb2ef984d2dfacca47de5bcd,2013-04-01 11:02:56 -0700,19.7333912,34.2702778,40.0304051,21.2254167,40.0307176,1,6,0,2,6,2,3,0,NAO,0,0
158f452b507cd0062ec6e63f8100035de5c7914f,2013-03-13 15:43:18 -0700,33.3406250,0.0000000,6.0783681,0.5282060,7.0080208,2,1,0,2,1,1,1,2,NAO,0,0
db5636199ee2a04fb9bc7e8eda0fb6256599bc04,2013-03-11 08:59:24 -0700,26.2423380,0.0000000,39.7519329,12.4896759,44.4794676,5,1,0,9,1,5,1,1,NAO,0,0
9df93d6deca235774bc82dfbae4d85d1b55e4069,2013-03-06 14:31:45 -0800,48.7326736,0.0000000,46.0302546,52.1110764,52.1242130,7,1,0,21,1,18,2,1,NAO,0,0
16ba1f62a3323cae6665f0bde3e490d67181e116,2013-02-13 10:56:35 -0800,0.0003125,0.1847685,5.0927662,5.0915278,5.0929167,1,1,0,2,1,1,1,0,NAO,0,0
57cda1578da747f440be6a9c4fba5d5068e07193,2013-01-23 20:29:17 -0800,13.0696644,0.0000000,5.2381134,4.1621759,5.2433681,4,1,1,7,1,10,2,1,NAO,0,0
49abd7bec1cd02ae686ceb7c60c70a23f5ec5399,2013-01-23 20:21:36 -0800,13.0668750,0.7394097,14.3126505,4.5030903,14.3153588,3,2,1,8,2,9,5,1,SIM,1,1
0ebebd80feecf66f23e78dbe51f277d45fc4f640,2013-01-23 20:17:42 -0800,10.3636690,0.0000000,14.3118634,1.2457755,14.3126505,2,1,0,7,1,8,1,0,NAO,0,0
618484a4fe35763d32e70613fea9cc01e6d564fe,2012-12-28 09:30:20 -0800,0.0000000,0.0000000,8.8185069,5.9983796,8.8222685,1,1,0,1,1,2,2,0,NAO,0,0
e2ad0d3d6e7cd3d47a81030e01f47d324af4e2bd,2012-11-21 08:46:36 -0800,12.9776505,0.2094329,0.0004630,0.0021875,0.0028125,1,1,0,6,1,5,3,1,SIM,1,1
763be5e6310c086a87ac4aecf8f8880864b32e8a,2012-11-21 08:45:42 -0800,0.3888426,0.0000000,12.7848727,12.5776273,12.7870602,1,1,0,1,1,2,3,0,NAO,0,0
c8526932f3658cfde30079298ebb132eca353b10,2012-11-21 08:43:13 -0800,12.2153472,0.3888426,12.0230324,12.7848727,12.7853356,1,1,0,6,1,5,2,1,NAO,0,0
060653bd4cf83cbcfc2241b6a3bb8a82f0589330,2012-11-20 14:25:30 -0800,4.9991782,0.0000000,4.9957523,0.1888889,12.2119213,1,1,2,6,1,5,1,0,NAO,0,0
1c616e29e22ca1a41d6079214f1f7aaa1b86fa17,2012-11-08 09:20:29 -0800,0.0004051,3.0067824,3.8292130,3.8322338,3.8323380,1,3,1,2,3,3,4,0,NAO,0,0
cb7518435fba95b9f01b8966584b76ab251d2c82,2012-11-08 09:20:20 -0800,0.1756944,0.0000000,3.0066435,2.6062963,3.0067824,1,1,0,1,1,2,1,0,NAO,0,0
2d49c0d1f38e2291be30a132e3c7f05ea0f21d84,2012-11-04 12:28:53 -0800,2.8340509,1.5529282,11.9161458,3.9034028,11.9163542,1,2,0,3,2,5,5,1,NAO,0,0
eeef763f6d3bb2d61b4b9add65ff9fba2275cc41,2012-10-06 09:58:27 -0700,0.0000000,0.3292477,8.8880903,7.8596296,8.8882060,1,1,0,1,1,1,1,0,NAO,0,0
496ee401d74868ae76a876977c7260e550bc379d,2012-09-26 09:04:35 -0700,1.0133912,0.0000000,6.8935185,6.0959606,6.8936227,1,1,2,4,1,4,1,0,NAO,0,0
363d0d4f41620443efdbed2ef15982d5f528625d,2012-09-13 09:52:46 -0700,0.0000000,0.0209375,9.7324769,0.8562153,9.7326042,1,1,0,1,1,2,1,1,NAO,0,0
8ac3e80bf02c083fbdaaeef745830c663cf0969c,2012-08-09 10:15:27 -0700,0.0000000,0.6217477,2.0448148,1.9831366,2.0449884,1,1,0,1,1,9,1,0,NAO,0,0
56bfb9249f31b0a82ff91f9e5e61c0cd2dc66765,2012-07-31 20:51:07 -0700,0.0000000,0.0046759,6.4753704,1.1435880,6.4755440,1,1,0,1,1,5,1,0,NAO,0,0
386516815a9bedaab16d1b8348431287d3bce104,2012-07-24 09:57:00 -0700,0.0000000,0.4360532,0.9311806,0.8821412,0.9313194,1,2,0,1,2,1,2,1,NAO,0,0
a861ea7eaf9c94fc2011a5325038acff31bc1d20,2012-07-24 08:46:11 -0700,0.2360069,0.0000000,0.8756829,0.4460880,0.8821412,1,1,0,1,1,1,1,0,NAO,0,0
e770b674ffd1d9dd2b9a012066a8bdd768663fba,2012-07-06 08:08:11 -0700,5.2692940,0.9672801,3.2952546,2.6606944,3.8521065,2,1,0,10,3,13,2,0,NAO,0,0
8df9e745d5f4366e1d70635bb3ce869de95f308a,2012-07-03 09:39:52 -0700,2.8835764,0.2052778,4.0206829,3.1111458,4.0269213,1,1,0,2,1,3,1,0,NAO,0,0
5db3d0f9fcfeb8cf962c6fb1f5228ef5a5c76d32,2012-06-18 09:37:37 -0700,0.0498727,0.6125000,0.0550116,0.6638542,0.6639931,1,2,0,5,2,2,2,0,NAO,0,0
80c814c3937158c5fdc659ffd0fa80fe6d412de8,2012-06-18 09:37:25 -0700,0.0128819,0.0000000,0.1631481,0.0513542,0.6638542,1,1,0,1,1,1,1,0,NAO,0,0
a32e705d499b1d5acda3f8e1011088aca97acb80,2012-06-15 11:39:04 -0700,0.0000000,1.2612847,1.7542477,1.6446412,1.7543981,1,1,0,1,2,4,2,0,NAO,0,0
442e782692da3815bef3b45769d2adca5262d783,2012-06-15 09:01:01 -0700,2.3190856,0.0000810,3.2164468,3.5998843,4.8610880,1,1,0,2,2,4,2,1,NAO,0,0
0acee673391640c40cd258321564485dd55e3f62,2012-06-08 09:47:56 -0700,0.0003704,0.4404977,1.7922801,0.7536111,1.7924074,1,1,0,2,1,6,1,1,NAO,0,0
bbaa295ee2a464f8116d3ed560e3b28f60090a81,2012-05-27 11:53:06 -0700,13.1263310,0.0094444,16.7436458,1.5221875,16.7447338,1,1,0,4,1,5,1,1,NAO,0,0
6ca180737261478d2ccc25b09d120227c28eada7,2012-05-07 12:01:19 -0700,0.0000000,3.1851736,0.9904861,3.7683218,3.7695602,1,2,0,1,3,3,2,0,NAO,0,0
b7391267079858e8efa3feda03f494dfaa0ef5c5,2012-04-25 16:08:52 -0700,0.0527546,0.9476968,0.2338773,0.0132176,0.2346759,1,1,0,4,1,4,1,0,NAO,0,0
2a951e961b9727e11c62d1805aaf2368398b1e9f,2012-04-25 10:49:58 -0700,3.2368750,0.0000000,5.6441088,4.7096296,5.6573264,2,1,0,5,1,4,1,0,NAO,0,0
0ddc40ad7f87368c469a3b63ced3468cc4433dcd,2012-04-17 20:39:06 -0700,1.5051157,0.0162269,1.9333333,0.4946875,1.9334954,1,1,0,11,1,38,1,0,NAO,0,0
377677cf30ca2234a65f20d6f905c9893d2fb91c,2012-04-10 12:19:51 -0700,0.0000000,0.0113426,5.9924653,0.8498958,5.9926620,1,1,0,1,1,2,1,0,NAO,0,0
886d7e6903638a9d992e1f51f1521a0cf8b9a391,2012-04-02 16:00:38 -0700,0.0314583,0.0000000,0.0350926,0.0237847,0.0352662,1,1,0,9,1,8,1,0,NAO,0,0
c4e003518aed19a43f471d1de48cb508dd52839c,2012-04-02 15:09:51 -0700,0.0015509,0.0097569,3.9375810,0.9442361,3.9377199,1,1,0,3,1,4,1,0,NAO,0,0
60dac4d2ff22105eefe703f8f6d6d4fa4d3808e4,2012-03-29 16:27:16 -0700,5.1976042,2.0326389,5.1994444,4.8882060,5.1996412,1,2,0,3,2,2,2,0,NAO,0,0
7ec7cb94f9ca9571cba18440138a2c8488ab098b,2012-03-23 17:59:08 -0700,0.0000000,0.0000000,23.0326620,23.0323611,23.0329745,1,1,2,1,1,5,5,2,NAO,0,0
3360613bcd71b2d719428f7eb4058196f2b67e0c,2012-02-18 12:41:55 -0800,0.0000000,8.8605787,11.1731019,10.0073032,11.1734606,1,2,1,1,10,2,5,0,NAO,0,0
15f2e0c899c488544113a7b27762ba7b3929b0ae,2012-02-17 08:42:39 -0800,0.0000000,0.0022106,6.7759954,2.7402662,7.7931250,1,1,0,1,2,1,2,0,NAO,0,0
7a329204485b5f0173b0763ad9b800b9ceb0e4ec,2012-01-17 09:51:39 -0800,0.0016782,10.5670255,15.0574884,14.4912963,15.0576273,1,3,1,2,3,1,2,1,NAO,0,0
613bdc91e57428d963f541858bf0f0e7eaffda7c,2012-01-02 08:28:40 -0800,0.0000000,2.2054861,0.1693519,10.0677894,12.7884954,1,1,2,1,9,3,8,0,NAO,0,0
85ea5f67f498ca7fa43263abca7c3d68a1d518f9,2011-12-20 13:33:14 -0800,0.0000000,2.8553588,3.9500463,3.7425810,3.9504514,1,2,1,1,12,1,10,0,NAO,0,0
e60f4a5e1ec9cf43857c62e3d9458da86aa90700,2011-12-16 14:44:35 -0800,0.0000000,0.0027894,1.2385764,0.0065972,1.2388426,1,1,0,1,1,1,1,0,NAO,0,0
547d18ce46ec4bc6592b125202984950f769b4db,2011-11-23 10:39:02 -0800,0.0000000,0.8695139,5.4095949,3.2099074,6.1156250,1,1,2,1,27,1,30,1,SIM,1,1
8a91749e12c23d1c11bb63b42dfaab01b6920fdc,2011-11-08 15:25:56 -0800,4.3242245,0.0035417,24.9386458,15.7734722,24.9406597,1,1,0,9,1,61,1,1,SIM,1,1
08e8194db1580ffeee755332896bd2b9144364ad,2011-10-13 09:45:59 -0700,1.9989583,0.0019329,3.8577662,1.3640162,3.8594792,1,1,0,2,1,2,1,0,NAO,0,0
f640d0973d11cb1d3f0f908fb35e2fffd7dfd498,2011-10-10 21:52:31 -0700,48.1367824,0.0000000,49.1025231,50.4646065,50.4665394,1,1,0,63,1,23,1,1,NAO,0,0
05342664901bb1d32e4e24e5905685257081bf94,2011-08-22 10:05:13 -0700,0.0000000,0.0000000,1.7486806,0.7829398,1.7582986,1,1,0,1,1,1,1,0,NAO,0,0
e005cb31d8ebf8c2fc40450aca40d30e4fafd2e4,2011-07-27 08:59:27 -0700,0.0004051,0.0399769,1.9016898,0.2773727,1.9020255,2,1,0,2,1,3,2,0,NAO,0,0
04ce039ba4effc7df680e8dbe06ae56d6a987abe,2011-07-14 13:19:48 -0700,0.0037616,4.9802662,7.1594907,7.1536574,7.1737731,2,2,2,20,19,16,14,1,NAO,0,0
f519f0a5b369267a726b7b0c33223ab6f4a39473,2011-07-11 11:02:10 -0700,0.0000000,0.0034954,4.0774537,2.1768866,4.0781944,1,1,0,1,1,1,1,0,NAO,0,0
48a14a443ae4c83c7a74ef52d0947ac115d82c86,2011-06-21 10:30:07 -0700,0.4642940,0.5679051,12.9090394,4.2521412,12.9097222,1,2,0,2,3,3,3,0,NAO,0,0
c6122da59b515d3d23b0d311c8f1d6d16b2823be,2011-05-20 08:07:21 -0700,0.0000000,0.0000000,0.5385995,0.5279167,0.5629630,1,1,0,1,1,4,1,0,NAO,0,0
986fac583b377995610627da0cb598c681c0aadf,2011-05-08 10:52:59 -0700,0.0080903,0.2230208,4.7527662,0.6996759,4.7532639,1,1,0,3,1,4,1,0,NAO,0,0
351f6abe4c0327783add1a65ac41feaffd21d60e,2011-04-26 14:36:51 -0700,0.0000000,0.1031019,0.0695833,1.1485069,1.1741088,1,1,2,1,23,1,9,0,NAO,0,0
64da2621da345828e2d862cd9615e743e44d5492,2011-03-02 18:37:43 -0800,0.0000000,0.0935532,0.0139120,0.0982986,0.0983796,1,1,2,1,8,1,13,0,NAO,0,0
e7c442d21c63369a02818939f63befe3e426dcc8,2011-01-03 13:34:36 -0800,0.0000000,0.0488310,3.1729514,0.2857407,3.1755208,1,1,2,1,5,2,10,1,SIM,1,0
089355d706d3a262461f476a01fd9247234f60c7,2010-11-22 17:55:17 -0800,0.0084375,0.0017245,0.0001042,0.0127778,0.0128125,0,1,0,0,2,0,3,0,NAO,0,0
3a40025fd31c5051906935df20fcb213f3e15d44,2010-11-22 17:36:59 -0800,0.0000000,0.0000000,0.0000694,0.0084028,0.0085069,0,1,0,0,1,0,1,0,NAO,0,0
c7542aef9596efde70989e2a3007c5f7c35485d7,2010-11-17 11:26:55 -0800,56.2678588,0.0000000,0.0001042,0.7236343,0.7236921,1,1,2,1,1,1,2,0,NAO,0,0
6873bce6c6a8362dc274bab8858e4852ff39b851,2010-11-16 18:04:57 -0800,56.2634144,0.0000000,0.0000347,0.0043750,0.0044792,1,1,2,1,1,1,1,0,NAO,0,0
6ddacb6302240e5275f5b083372c5e914549d367,2010-11-16 17:58:33 -0800,52.9695023,0.0155671,0.0000463,3.2939236,3.2939583,1,1,2,1,5,1,12,0,NAO,0,0
e1d33992a7f26108e07a9dd06ff5ff296052d9d2,2010-11-13 10:55:19 -0800,51.8797801,1.0894213,0.0002315,1.0899074,1.0899537,1,1,2,1,6,1,15,0,NAO,0,0
569c5139a691547636b991311c4270c9b4fb88c1,2010-11-12 08:46:07 -0800,47.8191898,0.0042593,0.0000810,4.0604398,4.0606713,1,1,2,1,3,1,3,0,NAO,0,0
6f5f5787e2de27de7909630521325261da24ed67,2010-11-08 07:18:52 -0800,34.9792014,12.7527546,0.0002083,12.8401157,12.8401968,1,1,2,1,8,1,11,0,NAO,0,0
94cf769dd795436490549a3202a51167d355d2cf,2010-10-26 12:09:17 -0700,34.5271991,0.0404630,0.0000926,0.4518866,0.4520949,1,1,2,1,10,1,5,0,NAO,0,0
6d00b45eed380f3da7905693c01c48f86d847419,2010-10-26 01:18:24 -0700,31.1538542,3.1712384,0.0003704,3.3736227,3.3737153,1,1,2,1,3,1,3,0,NAO,0,0
