Hash do merge,Data do merge,Tempo de isolamento [ramos],Tempo de isolamento [merge],Desenvolvedores 1,Desenvolvedores 2,Diferentes desenvolvedores,Mesmos desenvolvedores,Intersecção de Desenvolvedores,Commits 1,Commits 2,Arquivos alterados 1,Arquivos alterados 2,Intersecção de Arquivos,Conflito,Arquivos,Chunks
9a010fde51788c041283cfca5b2fb75e8a287235,2017-10-09 18:32:26 -0400,90.2639120,201.9845949,32,1,33,1,1,81,1,81,2,1,NAO,0,0
62d62bc4eca23dbf4424392116964e68512026fd,2017-08-02 18:33:02 -0700,134.9456250,137.1830208,4,1,5,0,0,13,2,18,1,0,NAO,0,0
6ae49d6c48a469dd4ccde50d68820d73cc9db983,2017-08-02 18:29:38 -0700,241.5178704,263.7857060,43,1,44,0,0,158,8,369,6,1,NAO,0,0
d7dc91ddaebda7597e114a052d94eaa44ffb512d,2016-11-12 10:03:16 -0800,29.2249769,52.6036921,1,23,24,1,1,3,65,2,189,1,SIM,1,1
e90e864617d3c501c2eaa1119392781c58a2ce63,2016-09-14 09:55:33 -0700,14.2629745,17.7962731,27,1,28,0,0,60,1,108,1,0,NAO,0,0
826c498c6fb8fcb894017e6150aa615d3373efc3,2016-08-27 14:48:55 -0700,10.2726505,68.5586458,2,1,3,0,0,14,1,219,1,0,NAO,0,0
c2c2472e38db83acc9ba586027b705f3a9e98683,2016-04-06 15:46:17 -0700,17.8557755,30.5635532,3,1,4,0,0,14,1,123,1,0,NAO,0,0
49f84cc6f33b21292df816a0a63d36c87925dabb,2016-01-15 16:44:56 -0800,42.7451620,66.6663310,22,1,23,0,0,85,1,200,1,0,NAO,0,0
eef69fc7842d0c35900f639792c2f782024143ab,2015-06-24 21:41:41 -0700,38.6227778,42.8746412,6,1,7,0,0,8,1,90,2,0,NAO,0,0
c5f93cd2b1e48670ffbcfe894f8250dab5997183,2015-06-22 17:53:55 -0700,37.9957407,40.7164699,5,1,6,0,0,7,1,89,1,0,NAO,0,0
deefa934b227c5544b708aac27cf6fd552284d91,2015-06-22 17:51:18 -0700,3.6112731,14.1165972,2,1,3,0,0,4,1,86,2,1,NAO,0,0
89d76e55b5332ec7c966bc544cabebe6498daa0e,2015-06-18 23:06:01 -0700,34.2090509,36.9332060,3,1,4,0,0,5,1,87,1,0,NAO,0,0
ae47f768d71e4198c09f84d163a4e71e7ac1cbfc,2015-06-08 15:03:24 -0700,73.9562500,143.1684838,15,1,16,0,0,107,1,628,1,1,NAO,0,0
1f22b266c2411d1e06d7e518d5dd866fa40d107d,2014-10-01 10:16:46 -0400,9.1333449,26.2687616,1,1,2,0,0,1,4,1,140,0,NAO,0,0
ec5c9d21287d096d2e460e20e051f1ae4dc0223e,2014-07-24 23:05:48 -0700,10.7410417,11.0618287,3,1,4,0,0,11,7,6,179,0,NAO,0,0
2b76d2bde73734b7e51f66c43029236d4c1f9f52,2014-07-14 00:36:16 -0400,10.3128819,10.3291088,3,1,4,1,1,15,1,16,8,1,SIM,1,1
39d416dfce76eaf31c64e8ae5b838d9fc0ab2c49,2014-07-14 00:33:24 -0400,10.3081019,10.3271181,3,1,4,1,1,9,4,5,4,0,NAO,0,0
3128c63eb0e31630a9d61e8790af9e65f1e544c7,2014-07-08 01:05:51 -0700,2.9095139,4.4746528,3,1,4,1,1,8,1,4,2,1,NAO,0,0
ea0a05eb34b3a265b2a80c38b650567fbbcb0b9c,2014-07-06 14:40:15 -0400,1.2051505,2.9152083,1,1,2,0,0,5,1,2,1,0,NAO,0,0
08ff506852abf3af405157c1418dc71456ba37ab,2014-07-06 15:28:38 +0300,22.0468171,24.2274653,5,1,6,1,1,25,2,114,2,1,SIM,1,25
59da1ffbabcd8db2a4d29f0f04ef74cfb54178d3,2014-07-01 19:25:53 -0400,12.7111921,14.6960532,2,1,3,0,0,17,1,101,1,0,NAO,0,0
b36a84c3c44292c61896d8809f4451cffa32f9de,2014-07-01 19:06:18 -0400,22.8469560,26.4285880,5,1,6,0,0,26,2,112,1,1,NAO,0,0
bc84a173db84f43a7b9b7e0d2da8df4dcb42dc36,2014-06-18 23:02:11 -0700,2.2439468,3.4214815,1,1,2,0,0,1,8,2,80,1,NAO,0,0
31e9f8a3f14efbaf947412bd002dfdc7d8999853,2014-06-11 22:25:22 -0700,8.5613194,16.6831713,3,1,4,0,0,4,4,6,2,1,NAO,0,0
4677545a5d698165d6cae5549248fe7529894240,2014-06-11 22:10:50 -0700,3.2483449,6.6817361,1,1,2,0,0,1,1,1,2,0,NAO,0,0
f95c19c1f46adfb1b15c5acdfd7f4be255d9348e,2014-06-12 00:46:05 -0400,15.2000000,21.8696875,5,1,6,1,1,9,1,11,1,0,NAO,0,0
92c7ea0e3e1e3517a6e94b9dd534a2fc8018d0ae,2014-05-26 09:01:36 -0400,19.2126505,19.2775579,12,1,13,1,1,22,2,22,2,1,NAO,0,0
81057bf1325dfea18751dbed66c9738052154df5,2014-05-26 09:00:47 -0400,18.4535880,19.2769907,12,1,13,1,1,21,1,21,1,0,NAO,0,0
609b863e6cf86ec69ac44c2ae43436607c9de1f2,2014-05-24 01:13:13 -0700,1.4504745,3.0135301,1,1,2,0,0,2,1,2,2,0,NAO,0,0
97afb31a218d52a816630e3779c4b35df8a87071,2014-05-22 21:49:49 +0300,6.5437269,8.5842477,7,1,8,0,0,14,2,13,2,1,NAO,0,0
2bf7c3099b778e99857df038c0060e8517b7382d,2014-05-21 00:53:44 -0700,122.8358912,123.5513542,31,1,32,0,0,114,2,149,2,1,NAO,0,0
72abacac38121d08cd77dd6694afe0e9dd4accb0,2014-05-21 00:53:16 -0700,0.0186921,5.0307176,4,1,5,0,0,9,2,8,2,0,NAO,0,0
dc87aae33e253c121de340538e1cde9ebd43c790,2014-05-21 00:50:37 -0700,115.6019676,116.9692477,28,1,29,0,0,103,6,147,2,1,NAO,0,0
fbd97eaabe56e596507e2020d1f9cbed73f55bf6,2014-05-21 00:49:08 -0700,56.9933449,57.0074306,16,1,17,0,0,66,1,135,2,1,NAO,0,0
211078dbc43ab39dda4313ee00d7dbaba9789896,2014-05-21 00:44:05 -0700,23.7571528,25.6214120,4,1,5,0,0,18,1,11,2,0,NAO,0,0
219579a6896b835dd6a02a6e663779d4c372a9ea,2014-05-21 00:39:38 -0700,16.0599306,23.1796759,3,1,4,0,0,15,1,7,2,0,NAO,0,0
43f6e95695fd4384e7238ddac06e6e64d51a8fa3,2014-05-13 21:48:30 -0700,5.9880208,6.9351273,1,1,2,0,0,2,1,2,2,0,NAO,0,0
1d0c1988cf1ef8f43b06f259520bd41076820c6e,2014-05-07 02:21:55 -0400,5.5468981,9.1257060,1,1,2,1,2,5,6,2,2,1,NAO,0,0
83c63f8c40c8ff7df231e46cd28f05b6b60695b5,2014-04-27 20:20:54 -0700,29.3087153,33.8105787,12,1,13,0,0,46,2,127,2,1,NAO,0,0
cec7d6b47f2c44d528afd696f3c514d5b87791df,2014-04-25 09:49:15 -0700,11.8758333,13.0079514,2,1,3,0,0,3,4,6,4,0,NAO,0,0
f559c6d8f8576ecdee730a306282653ce6f0cd9a,2014-04-10 10:10:34 -0700,2.4195023,3.0123032,2,1,3,0,0,6,2,4,2,0,NAO,0,0
08f23184c513fa6ab2330330b49a8433f5f747aa,2014-04-10 09:54:36 -0700,17.2836574,18.8103241,9,1,10,0,0,32,3,112,2,1,NAO,0,0
93ec26986d18509cbd650bd537256a67a465f8fd,2014-04-07 12:52:51 -0400,4.1509838,4.2863079,4,2,6,0,0,9,2,10,2,0,NAO,0,0
0b2dfcbe949f6ed4a7a17168dadcc560ffc54066,2014-04-07 12:22:18 -0400,3.1724884,4.2650926,3,1,4,0,0,5,4,5,6,1,NAO,0,0
8d8bd2b5ef8613e297eba05576cd374b46a13c0b,2014-04-06 16:10:46 -0400,6.0173380,10.1234144,3,1,4,0,0,17,1,105,2,1,NAO,0,0
91f6c2e0623a01f17cc1e412be0e5ba06816f14f,2014-04-04 13:44:17 -0400,70.3846991,72.3457870,16,1,17,1,1,57,1,128,1,1,NAO,0,0
1ca72d1d11a9b4b895df91e71f2d334c272b0584,2014-04-04 13:43:54 -0400,0.4427431,1.3217593,2,1,3,1,1,2,1,3,1,1,NAO,0,0
546fc0914ecc5a101d1808fab7adc4f11b43a9e8,2014-04-04 13:42:37 -0400,0.0236921,1.3208681,1,1,2,0,0,1,1,2,1,0,NAO,0,0
e329d4015a9699d407000483e8e95da2f631034c,2014-04-04 07:44:59 +0000,4.6953125,7.6055093,2,1,3,0,0,13,1,104,2,1,NAO,0,0
e7e1b60e1228e38fde8e642eabb2c0eab7f6ff04,2014-04-02 10:49:11 -0400,3.6055903,5.9000926,2,1,3,1,1,4,6,100,3,1,NAO,0,0
b2020bf7646ea9114241e488a78c5aed2575f3e0,2014-04-02 00:51:22 -0700,21.0198958,27.7066898,6,1,7,0,0,24,2,116,2,1,NAO,0,0
ba96963bc06376e28bb7ccb7eea17029c8edb8d8,2014-04-02 03:39:27 -0400,0.0211921,5.6016667,1,1,2,1,2,1,1,2,100,1,NAO,0,0
23d8445f2aef29da90c03dc06829006a616ee7cb,2014-03-27 20:12:45 +0300,0.2813310,2.3882523,1,1,2,0,0,1,1,2,2,2,SIM,1,2
ddbf9076f1911f7d7070561a894b02a4932e9b68,2014-03-24 18:59:04 +0900,1.5214352,2.9003935,1,0,1,0,0,1,0,2,0,0,NAO,0,0
d5f4651768cc3834d3f5637759194b5a9af77716,2014-03-21 21:22:30 +0900,0.0009606,0.0018866,1,1,2,1,2,1,1,2,2,2,NAO,0,0
2d02bfdea9d98a8321b93866aca6f7f39423b2c6,2014-03-21 21:22:03 +0900,0.0019676,0.0057870,1,1,2,1,2,1,1,3,2,1,NAO,0,0
3444ddcdee4ee9639d89fc33b5ac6424644bbe13,2014-03-21 21:20:40 +0900,0.0019676,0.0048264,1,1,2,1,2,1,1,3,2,1,NAO,0,0
94a57cfc1b3dee114cb5f709dba3ea3a31832008,2014-03-12 12:43:50 -0400,53.2032060,53.9194792,13,1,14,0,0,29,3,35,2,0,NAO,0,0
2b85efbe5740c4cc77d967e75722af81308ff1e7,2014-03-12 12:42:12 -0400,0.3234491,0.3335069,1,1,2,1,2,1,1,3,2,0,NAO,0,0
bb9afc6fbbd0194ee86cfbb90b0497a51f52b19a,2014-03-12 00:10:48 -0700,26.8593403,35.5103935,6,1,7,0,0,8,1,8,2,1,NAO,0,0
5833b37c0d684f6f0840360df317e4fdc6a08965,2014-03-05 09:16:02 -0500,23.0670718,26.7958681,2,1,3,0,0,2,2,2,4,0,NAO,0,0
aa0cbf9470c0858c1f260f9e8bc061b76231fc53,2014-02-06 14:09:59 -0500,0.0193634,0.0356481,1,1,2,1,2,1,1,1,1,2,NAO,0,0
ad3f6dc7c96424c3c4fbf9ea4b1c6703f05892e9,2014-02-04 10:55:50 -0800,0.4397917,0.4638426,2,1,3,0,0,2,2,3,2,0,NAO,0,0
5a9e469f02a43eda3bef4f6193ad361044cd31db,2014-02-04 10:22:25 -0800,0.0024190,0.4406366,1,1,2,0,0,1,1,1,2,0,NAO,0,0
386e6975c5c2bccf58465fd1c14ac7a64f6924e2,2014-02-04 01:04:41 -0800,0.0485417,0.6634722,1,1,2,0,0,2,1,2,1,0,NAO,0,0
6788b2bc353f31d804de42ea7b7f942eb564cf68,2014-02-03 23:47:54 -0800,81.1380903,82.4570139,31,1,32,0,0,129,2,61,2,0,NAO,0,0
4c4b9bd8437bf421f1021d11fbe9307097c1fdec,2014-02-03 09:09:17 -0800,0.4630556,1.7132523,1,1,2,1,2,1,1,2,2,0,NAO,0,0
5aa3e4b8c446d26e71e0eb38a3b0ec9cbc1efc34,2014-02-01 16:02:12 -0800,3.0791435,8.6439583,1,1,2,0,0,1,1,2,1,0,NAO,0,0
a80ee78a14ccb922d6122e8e4d38cbfd759c2cd5,2014-01-17 10:39:47 -0800,0.0657986,2.9359954,1,1,2,0,0,1,1,1,2,0,NAO,0,0
d5f2524418999a3bbaada4fa1ed07a97fa68fad6,2014-01-14 12:11:57 -0800,0.4357755,1.8227315,1,1,2,1,2,5,1,3,2,1,NAO,0,0
205672fe30d96c45de367dc09697ca1c5899562d,2014-01-09 08:43:11 -0800,2.6804745,4.8975694,1,1,2,0,0,8,1,3,2,1,NAO,0,0
f5e8accdc4d9040d76b5c86399a1ffcaf304bb19,2014-01-09 08:39:34 -0800,5.0850000,8.7940972,2,1,3,1,1,8,5,3,2,0,NAO,0,0
a958ef6ed26b0706d5c165fdacf836a102de5463,2014-01-09 08:30:22 -0800,1.8483565,8.7877083,1,1,2,0,0,5,3,2,1,0,NAO,0,0
664186893b56eb051819f3eea0ff8860dd16202d,2013-12-31 13:36:04 -0800,6.0843287,7.2170833,3,1,4,0,0,30,1,15,2,0,NAO,0,0
6d5b000a81abeae1240b8b6ae8c204d77895672c,2013-12-23 21:07:08 +0000,57.7371644,57.7789815,3,28,31,3,1,6,72,3,42,1,NAO,0,0
3592974fc0eee98ebfde3c3d52dd5943cc5f63bd,2013-12-20 19:21:58 -0800,1.7934144,3.3855324,1,1,2,0,0,1,6,1,2,0,NAO,0,0
fbc26d66e1b8f3262d68794177ed1fdb6f0d32eb,2013-12-17 10:06:48 -0800,2.0351852,5.0070718,2,2,4,2,2,3,2,2,3,1,NAO,0,0
f5d982d012d81580a47118dc481cdc274dcb7db7,2013-12-12 09:56:37 -0800,0.0575694,0.8771181,1,1,2,0,0,1,1,1,1,0,NAO,0,0
a6c7bcdbf59c1a2dee0f5cb0f9aa846bc11865a4,2013-12-12 09:56:05 -0800,0.0186574,0.9839005,1,1,2,0,0,1,1,2,1,0,NAO,0,0
1b3becf269f9bca315aea4df65b782917bd4da96,2013-12-11 12:53:34 -0800,0.0073727,0.1084606,1,1,2,1,2,2,1,2,2,1,NAO,0,0
b9c034a61e4a6603c52ba150d51cc45ea5b6216d,2013-12-11 10:19:16 -0800,13.1822222,14.8709028,10,1,11,1,1,18,2,15,2,1,NAO,0,0
6961dee0ab40c1e9992c94fb8f936561a1821036,2013-12-11 10:17:23 -0800,12.8119213,14.8695949,10,1,11,1,1,16,2,14,2,1,NAO,0,0
f43d6c35b7f8579dfaba81b849b70b1ff355478f,2013-12-10 22:37:49 -0800,30.0046181,34.5116204,0,17,17,0,0,0,34,0,23,0,NAO,0,0
9e18bb117cb579a08b4d02bc741997fe9c0adf76,2013-12-05 08:08:03 -0800,7.2842361,8.0616204,0,1,1,0,0,0,1,0,1,0,NAO,0,0
d2774967f7ceaffde9a830381d70901435725058,2013-12-04 00:30:54 -0800,0.2146991,2.0345023,1,1,2,0,0,2,1,2,1,1,NAO,0,0
00855b55fc0b1f72a96b6ea9d5c7581acb170593,2013-12-03 10:31:14 -0800,14.2178472,19.9037731,12,1,13,1,1,23,2,16,2,1,NAO,0,0
748038fa71d93a4abf10e243182a24c4c0a41bca,2013-11-26 13:25:10 -0800,1.8094213,3.0433565,2,1,3,1,1,5,1,4,1,1,NAO,0,0
19a1ceb9ddf0eddd6b65df560d3c0e9ed3fe46ff,2013-11-26 13:23:37 -0800,1.0881481,3.0422801,1,1,2,0,0,3,2,3,2,1,NAO,0,0
8a1053d2201f4ea3cc30c22d4923544a150567fc,2013-11-23 12:22:44 -0800,1.6398380,3.1907755,4,1,5,0,0,6,3,5,2,0,NAO,0,0
806931e5460a724bd590f18f46f278390e9fce79,2013-11-22 10:23:08 -0800,13.0082986,16.0014236,6,1,7,1,1,7,1,6,1,1,NAO,0,0
8be549cf91fa346932c411d58a3f9d7915cbc508,2013-11-20 07:48:01 -0800,1.3276505,6.7904282,2,1,3,0,0,2,1,2,2,0,NAO,0,0
431e227458ac5a58ad77e90c04621db5a346d268,2013-11-02 14:14:06 -0700,0.8287384,2.0735764,1,1,2,0,0,5,1,2,2,0,NAO,0,0
ca3c88987ee977df1299ea2fd9b492d3b5aa053d,2013-10-31 10:06:46 -0700,1.7105903,4.5704167,1,1,2,0,0,2,1,2,1,0,NAO,0,0
db61fc5bdd2a5204efd1585db3df2015a1b5e72c,2013-10-30 16:27:43 +0100,7.1911111,11.7009606,1,7,8,0,0,1,18,1,23,0,NAO,0,0
7d8ef1cd867d8a7f34db337f7b72f4944419e64c,2013-10-26 20:25:22 -0700,12.3907870,12.5300810,8,1,9,0,0,21,1,23,1,0,NAO,0,0
9da828defd5398c9011b68cbaace17fbe940b08a,2013-10-25 13:25:54 -0700,9.3826620,10.6674769,7,1,8,0,0,14,2,16,2,0,NAO,0,0
b834f94451ea2c42cd7bfbca7d085e4d04192b1a,2013-10-26 00:04:23 +0400,9.3804282,10.6525347,1,1,2,1,2,1,1,2,1,1,SIM,1,2
9b6967760dd5435c480e165445ac5b2e72bb8279,2013-10-24 07:51:28 -0700,0.2369444,0.8078935,1,1,2,1,2,1,1,2,1,0,NAO,0,0
f9477102c6e828e4865446385d3505542f23e274,2013-10-18 15:38:20 -0700,5.3702315,9.8197454,4,2,6,0,0,15,3,65,7,1,NAO,0,0
d7c134a6e290b7393c05836a28438f656f802362,2013-10-14 13:39:54 -0400,0.4172222,0.4396065,1,2,3,0,0,1,2,2,2,1,NAO,0,0
479b650557d8a5ce2ac64ccfec0df5bd2f5e098b,2013-10-13 01:48:39 -0700,28.6168519,28.9148148,21,1,22,0,0,145,7,148,2,1,SIM,1,1
f3b43638b0a0e432c875d23208ed2dae4b5556dc,2013-10-13 01:39:11 -0700,4.8148032,5.3881829,2,1,3,0,0,4,2,69,2,1,NAO,0,0
bbf9412f549321fc72bb3c37bde7138a096f89f8,2013-10-13 01:37:55 -0700,1.8116319,6.0066551,3,1,4,1,1,4,1,9,60,0,NAO,0,0
95c86eaaa580df3557ad7eb27f48f6cb5658afb5,2013-10-08 19:33:27 -0700,0.2756134,1.7535532,1,1,2,0,0,1,1,1,2,1,NAO,0,0
11d7dc11e64001e6a7ab668ab347d34fec0923a7,2013-10-05 16:10:17 -0700,1.5132986,2.1762037,1,1,2,1,2,2,10,4,4,1,NAO,0,0
1bcf987c8bcf546a0442c39248b4365851593ff0,2013-10-04 03:32:58 -0400,5.9152662,6.7082986,1,7,8,1,1,1,55,4,130,1,SIM,1,2
6304ccb6e4377d911c5099a5293a8def4e4ea4e7,2013-10-03 11:32:22 -0700,1.4624074,2.8049884,4,1,5,1,1,44,1,12,2,1,NAO,0,0
2ccdbc0a605bb2ef807a3df2b9252accea238281,2013-10-03 11:28:31 -0700,1.0190046,1.3779861,1,2,3,0,0,20,3,9,1,1,NAO,0,0
51fef0e303608dd758e5c0262d5ead3a471f9e5c,2013-10-03 11:20:26 -0700,0.8549074,1.3723727,1,1,2,1,2,16,4,9,2,1,SIM,1,1
87b02b1c59b7f1232998ad3b7414e487e5a2a820,2013-10-02 18:33:35 -0400,5.0611227,5.3337269,1,5,6,1,1,15,29,9,122,1,SIM,2,2
d9840730e70dc147d275eb43c76003e1b04e77fc,2013-10-02 17:31:22 -0400,4.5221296,5.2905208,1,5,6,1,1,4,29,2,122,1,SIM,1,1
48c742c19c962f01f27c7aa74223a491413204cd,2013-10-02 00:22:39 -0700,72.9490972,73.4193403,33,2,35,1,1,154,19,212,2,1,SIM,1,2
be5de6530548ae52090aa6b5e45cdf370470be06,2013-09-30 16:06:08 -0700,1.0764352,3.3563310,2,1,3,0,0,4,3,119,2,0,NAO,0,0
bf54a47509622ab1b0f7cc491a5082bf59510270,2013-09-27 16:58:34 -0400,1.6909954,2.5840046,1,3,4,1,1,10,9,6,14,1,SIM,3,4
c40912d1cafda3961c97885aaa1b5191b04ea529,2013-09-27 07:33:01 -0700,0.3782292,1.2550347,2,1,3,1,1,4,1,10,1,0,NAO,0,0
bac5bb8b584c5b1e082ef221c0478ca4b245901d,2013-09-26 04:52:01 -0700,14.9680440,16.5850347,14,1,15,0,0,78,3,42,2,0,NAO,0,0
