Hash do merge,Data do merge,Tempo de isolamento [ramos],Tempo de isolamento [merge],Desenvolvedores 1,Desenvolvedores 2,Diferentes desenvolvedores,Mesmos desenvolvedores,Intersecção de Desenvolvedores,Commits 1,Commits 2,Arquivos alterados 1,Arquivos alterados 2,Intersecção de Arquivos,Conflito,Arquivos,Chunks
8f192bbc1d38e814a56c4f7b126928ad207a97ba,2013-09-26 00:14:35 -0400,8.1173380,9.0364005,1,7,8,1,1,4,25,3,8,1,SIM,2,2
0a607adb8471dca8f2c660db7e871de3e3b55884,2013-09-24 11:51:31 -0700,3.8424074,6.4783102,1,1,2,0,0,2,2,2,2,0,NAO,0,0
d35b902c28f639cce59257d788fcf64b789a0973,2013-09-18 00:22:45 -0700,0.0710880,0.9800694,1,1,2,1,2,1,3,1,1,2,NAO,0,0
3f1c1c69a6eb64ea2fd2d83f7093e2a4325e4a40,2013-09-17 00:24:11 -0700,0.2245370,0.5069907,3,1,4,1,1,11,5,7,2,1,NAO,0,0
4e9655ba55b20076ca65cac6f923c69334e37e43,2013-09-16 23:22:32 -0700,4.7789583,4.9059606,11,1,12,0,0,43,3,26,2,1,NAO,0,0
09a177f3815f453d8357bdb94568c7ae37cfd45c,2013-09-17 00:08:38 -0400,0.9948611,1.0513079,1,4,5,1,1,3,14,3,8,1,SIM,1,1
217b8b771cd9607164ebf16826514adc48ff4656,2013-09-16 20:22:10 -0700,0.0249769,0.3389236,1,1,2,0,0,1,1,3,2,0,NAO,0,0
9d20aa7934e849a0581b281f3bed2d3415acda28,2013-09-16 19:37:26 -0700,0.3583218,0.6792708,2,1,3,0,0,6,1,2,3,0,NAO,0,0
00b95806c7167ba8e8c6c2e62e1f45f53e3564c3,2013-09-16 21:58:58 -0400,2.1972338,2.2756713,1,10,11,1,1,4,32,2,16,1,SIM,1,2
b3e05bfc4a09aff59cc0ff86da126e9eb5504af2,2013-09-16 12:14:07 -0700,0.1311343,0.3562269,1,1,2,1,2,3,1,1,1,2,NAO,0,0
d450ceacf5afd22499be220e463005e339736c92,2013-09-16 12:11:24 -0700,0.1303241,0.3543403,1,1,2,1,2,2,1,1,1,2,NAO,0,0
77d57737cd9992a52382a86bfd81cfec502a4b85,2013-09-16 03:41:09 -0700,1.0137616,1.2531597,4,1,5,0,0,7,2,6,2,1,NAO,0,0
05295e00ba5eaa9fafafd3d87998dfd46b9b7b3b,2013-09-16 03:19:17 -0700,1.5456134,1.6231134,9,1,10,1,1,25,1,16,1,1,NAO,0,0
7054bae57c50c52fbb2b8cdab0ff33b2d59c74c8,2013-09-16 03:14:05 -0700,3.5239931,3.9481019,10,1,11,1,1,31,2,20,2,0,NAO,0,0
f0747749a27fc140b1ca24971d41675bcbeb3dd5,2013-09-16 03:11:54 -0700,1.4475579,1.5404051,6,1,7,1,1,17,2,9,1,1,NAO,0,0
6f547158fc92df9a047775553fac1f0baed703fb,2013-09-16 02:45:42 -0700,1.2405208,1.5997917,7,1,8,0,0,20,1,13,2,1,NAO,0,0
043c18153f52639ff79e48c122bf0d1b16d2531f,2013-09-14 21:36:36 -0700,5.8461458,5.8751620,8,2,10,0,0,28,7,29,2,1,NAO,0,0
407e797330b46d354eeffb6da64a67aaebdf5a13,2013-09-14 20:56:41 -0700,0.0418287,0.2798380,2,1,3,1,1,3,5,4,2,1,NAO,0,0
e69c63ec1b7c9afae7440030258deb4efb0b446b,2013-09-14 16:35:00 -0700,0.0026273,0.0981134,1,1,2,0,0,1,2,2,2,0,NAO,0,0
4a2dd10e71126b5015c972c2bf1d632fd4e4024b,2013-09-14 16:08:23 -0700,5.3564236,5.6459375,6,1,7,0,0,19,1,26,2,1,NAO,0,0
c4c36d282a7938ee01862df04c1e61f319161ca3,2013-09-14 14:13:43 -0700,22.8632523,23.0939468,13,1,14,0,0,42,1,140,2,1,NAO,0,0
9284a68edecbc3f94c630ff0a3781f0674d53c36,2013-09-14 14:08:24 -0700,5.1646644,5.5626157,4,1,5,0,0,15,3,21,3,0,NAO,0,0
8dbd8024572058fb3b0d10b8b8a952a46785b998,2013-09-14 12:22:00 -0700,0.6871065,1.0308218,2,1,3,0,0,5,1,4,4,0,NAO,0,0
ea2ab37e19f469af3de990cce979f16fc37c318a,2013-09-14 10:51:53 -0700,3.3368287,4.8349421,1,3,4,0,0,7,13,2,20,0,NAO,0,0
c15afaa904c4d0230b5c053924b288a680fd25e6,2013-09-14 01:32:11 -0700,0.2714815,0.5795602,1,1,2,0,0,1,3,1,3,0,NAO,0,0
85a283f36b4c2fef878a7751b1553e63db8635da,2013-09-13 21:41:15 +0300,0.0016088,0.0226157,0,0,0,0,2,0,0,0,0,2,NAO,0,0
e849c059701981b5c47555b94622f5d35b07387b,2013-09-09 22:24:53 +0700,11.6262616,13.8586343,1,11,12,0,0,2,23,3,129,0,NAO,0,0
63adde99e4b6e8d29ffc4bf82f034dd129adbdb4,2013-09-09 00:38:14 -0700,0.3025000,0.3582755,1,1,2,0,0,2,1,2,6,1,NAO,0,0
4995e04fad9a5a0902f84854c099e1ee35a75f13,2013-09-08 16:02:19 -0700,0.2036343,0.2105324,2,3,5,0,0,4,5,115,6,1,SIM,2,3
6ab0137dc9baa0ebff82b8a1a8ed4bb733db3aad,2013-09-08 15:53:58 -0700,5.0240394,5.0974074,4,1,5,0,0,6,1,5,2,0,NAO,0,0
1aebc6ff83bd0f7cd8234dc5b6c88adbb95438d6,2013-09-08 15:53:13 -0700,16.7484954,17.1630440,8,1,9,1,1,14,2,11,2,1,NAO,0,0
6c3ca9844493048a1f45e6593826c51b83736287,2013-09-08 11:23:09 -0700,48.7232407,49.8780208,17,1,18,0,0,51,2,47,2,0,NAO,0,0
c4c9175491d1f6005ce78b5f9bcd4f985ef18a68,2013-09-08 11:17:37 -0700,19.8339120,19.8763079,8,1,9,0,0,15,3,11,115,1,SIM,1,1
9a54ac57de425f0a2b7a89b91a4c657304ea1a82,2013-09-08 10:59:09 -0700,10.7314468,12.9657639,6,1,7,0,0,10,1,9,1,1,NAO,0,0
3ea46db83d5eca44ea319ca07f840ef60017d4a0,2013-09-03 13:33:42 -0700,11.7609954,12.0661574,5,1,6,1,1,7,3,7,2,1,NAO,0,0
0cb0eb231e896e40ab37b001ba23c8ecead3bd79,2013-09-03 11:41:09 -0700,6.0197801,11.9879977,4,1,5,0,0,6,1,5,2,0,NAO,0,0
172ffe487e56ca8efd41e211526197b5c114e851,2013-08-29 02:03:18 -0700,7.1978588,9.4913657,4,1,5,0,0,5,3,5,3,1,NAO,0,0
a0d58f2ff217fb6faa9a874b517819b4ab8fd372,2013-08-29 01:43:04 -0700,0.9614005,6.5726620,1,1,2,0,0,1,1,1,2,0,NAO,0,0
9c14c8c24c8f368d1abb76530aef72f480aa0452,2013-08-26 11:48:27 -0700,3.1085069,6.9999537,2,1,3,0,0,3,1,3,1,0,NAO,0,0
690dd3c45b879d6522435d2bc13076c9c0021aa2,2013-08-22 11:58:26 -0700,6.6188426,10.0461343,6,1,7,0,0,18,2,13,2,0,NAO,0,0
3057b07f831c7631677294610031cbaf079ecb5b,2013-08-19 11:48:31 -0700,6.0078819,7.0392477,4,1,5,0,0,14,3,11,2,0,NAO,0,0
48bf0ebfc1b8b2638bf48bfdf2d1035aff713578,2013-08-19 11:48:11 -0700,5.9894676,7.0390162,4,1,5,1,1,13,1,10,2,1,NAO,0,0
eea67b03b114033d7226fb11a5c6982a91d1fcdf,2013-08-19 11:21:40 -0700,5.9879167,7.0206019,4,1,5,1,1,12,1,9,2,1,NAO,0,0
5919648589b01889ba03048eb6195511939e14c7,2013-08-19 11:19:26 -0700,5.9634491,7.0190509,4,1,5,1,1,11,1,8,1,0,NAO,0,0
5cf86d0879e874a0d8c5b0d93adc007ad0a613e6,2013-08-19 10:44:12 -0700,5.9564583,6.9945833,4,1,5,1,1,10,1,7,1,0,NAO,0,0
7ade04b8e8ebbd67037c51aef5deb9c306a86ce0,2013-08-19 10:34:08 -0700,5.9060417,6.9875926,3,1,4,0,0,9,1,6,1,0,NAO,0,0
76ddc19338c295635d5f74667f046c12f6c908de,2013-08-19 09:21:32 -0700,5.9048843,6.9371759,2,1,3,0,0,5,4,4,2,0,NAO,0,0
463b7c032bddf6a490130a8965c67088b8fc2371,2013-08-19 09:19:52 -0700,5.9022685,6.9360185,1,1,2,0,0,4,1,2,2,0,NAO,0,0
6664ad71d0de00fd92cf83615021c32c81793227,2013-08-08 12:04:34 -0700,3.4973380,6.4983333,4,1,5,1,1,8,1,11,1,1,NAO,0,0
2f107036cdd9055a7b46496635866ae87435d5f7,2013-08-08 11:42:28 -0700,0.0644329,1.5065972,1,1,2,0,0,2,2,2,2,0,NAO,0,0
03efa302b0d4b7811f255343593f6cfd5f2219a6,2013-08-06 23:49:50 -0700,7.7422569,8.0729514,3,1,4,0,0,5,2,8,2,0,NAO,0,0
01d2135e1451f71485719bc45f3757ef5be4ee27,2013-08-06 23:32:58 -0700,0.9576620,1.9907407,1,1,2,0,0,2,1,7,1,1,NAO,0,0
569e17f48e629f4fdf87d4729b819ce9a90ea8ad,2013-08-04 23:46:18 -0700,3.6163542,8.9693866,2,1,3,1,1,3,1,13,1,0,NAO,0,0
b687b0f47163a8c71b83cc9347024f075a628a36,2013-07-29 22:04:47 -0700,5.3887384,6.5363773,2,1,3,0,0,6,1,16,1,0,NAO,0,0
3e2d8f7946e04e3b428c3f47a173a5dfd1aac860,2013-07-29 09:19:25 -0700,3.0213542,6.0048727,2,1,3,1,1,5,1,5,11,0,NAO,0,0
7883f25e1de3556fd7f9ee3ac00b523dcde728ab,2013-07-27 00:30:23 -0700,6.5915741,6.6237384,3,1,4,1,1,6,1,8,2,1,NAO,0,0
ec4a1bdd1222230fb87b8eea2e0ede3fa151ddc8,2013-07-27 00:06:44 -0700,2.9985417,3.6210648,1,1,2,0,0,2,2,2,2,0,NAO,0,0
1d7d55354597d8cebad612e4f61a79b506231330,2013-07-26 23:57:32 -0700,9.4662500,13.3621759,3,1,4,1,1,10,2,76,2,1,NAO,0,0
5b83c5ca6370fed0bae980e192f80a24975b11ef,2013-07-23 09:12:24 -0700,6.6790278,9.7475000,3,1,4,1,1,9,1,76,4,1,NAO,0,0
ae34b8100eb925832c7c0bc729ba0485de77bde6,2013-07-20 14:18:48 -0700,1.1139005,2.1993403,1,1,2,0,0,1,1,2,2,1,NAO,0,0
1288edbae963daf5f5487242e925c8054856313c,2013-07-18 09:31:45 -0700,3.4107870,3.7572917,1,1,2,0,0,2,1,2,2,1,NAO,0,0
cc58cf6fba781b1ef30f4f21b34baddde4e08b64,2013-07-07 12:12:39 -0700,0.0420486,5.0574884,1,1,2,0,0,1,1,1,2,0,NAO,0,0
d4c70eb1400b3f87e0aa75895100baa23f92bb76,2013-07-07 11:11:48 -0700,10.5506713,14.3516898,5,1,6,1,1,7,1,19,2,0,NAO,0,0
ecd0a503941538ac5a834ae18f300b839bacae5f,2013-07-02 10:49:52 -0700,0.2641088,4.9465278,1,1,2,1,2,1,1,1,12,0,NAO,0,0
1ccf6b9e98161c4e1a603ac28712c9d0aeb77e46,2013-06-27 12:06:52 -0700,4.6354514,7.0786227,3,1,4,0,0,8,1,10,2,1,NAO,0,0
68ce25eb2d332ca7065e6e75628f6ac5cc9367d6,2013-06-24 08:54:05 -0700,1.2297222,1.5087731,1,1,2,0,0,1,1,2,2,0,NAO,0,0
fdc988184f761a610f49747c7cdae513cf4df328,2013-06-24 08:16:10 -0700,22.3559259,26.6157870,11,1,12,0,0,35,1,73,2,1,NAO,0,0
c3a68bb93c990deacf9ce80a2f50a38a5fde7ae0,2013-06-23 12:45:22 +0300,0.2294213,2.6595833,0,8,8,0,0,0,17,0,66,0,NAO,0,0
fbba084bafbf2efd07e4465062c0853f7953630f,2013-06-22 20:41:27 -0700,17.0021065,19.4248727,8,1,9,0,0,17,4,66,4,0,NAO,0,0
fb05577991e8a95f5011258c221abc99648f92ea,2013-06-20 10:13:39 -0700,5.2307870,9.8027315,4,1,5,0,0,6,1,61,1,1,NAO,0,0
fa26e8017f312179d23e244570bde67c5accd7ac,2013-06-18 16:36:40 -0700,4.2207755,8.0687153,3,1,4,0,0,5,1,6,55,0,NAO,0,0
79b9f5d08b9e8f384ed56df2e82f0c7c510f66e4,2013-06-18 16:35:33 -0700,0.1812153,1.1163426,1,1,2,0,0,1,3,2,2,0,NAO,0,0
0ef623c39ea8499e48e0c155d3edb5f800a2666f,2013-06-18 15:41:19 -0700,3.1044329,8.0302778,1,1,2,0,0,1,1,3,2,1,NAO,0,0
75a6ee112f6a1864018cb9ef7242bd524bb4a232,2013-06-10 09:50:19 -0700,15.4682176,18.4805556,7,1,8,1,1,22,2,12,2,1,NAO,0,0
d94e3747fc77b212e5f534443c5f9456bd2495e2,2013-06-05 02:20:10 -0700,2.8870370,7.3685648,5,1,6,0,0,17,2,8,2,1,NAO,0,0
d126d0d8e589bf89937c6079e4867a53066fa040,2013-06-03 10:28:02 -0700,10.9231713,11.5067477,4,1,5,0,0,12,3,8,2,1,NAO,0,0
bfc89ad4c03752c530f8480ce4a363999ca9f4b2,2013-06-03 10:26:46 -0700,10.9194792,11.5058681,4,1,5,1,1,10,2,7,2,1,NAO,0,0
cab7d36e3f193b794e96e6048386c94f4dbd979e,2013-06-03 10:18:58 -0700,37.5409954,38.3932523,11,2,13,1,1,56,5,58,2,0,NAO,0,0
74d5ca2bd78b5e0a9cd4cb2a37ab4d7ee118631d,2013-06-03 09:43:46 -0700,7.5373843,11.4760069,1,1,2,0,0,2,3,3,2,0,NAO,0,0
31fb450d23fc4b35a5c7159d0aed8af431ecf11d,2013-05-28 17:29:26 -0700,1.6217361,8.2720139,2,1,3,1,1,3,2,4,3,1,NAO,0,0
33e225c619ba16abbf9fa98806324f0d9f3491f8,2013-05-23 09:08:14 -0700,6.2661227,11.8390394,1,5,6,1,1,1,21,2,11,1,NAO,0,0
90ec201d2d8c420f650c8bf871744421a911174a,2013-05-22 22:18:19 -0700,1.1114468,2.4726273,1,1,2,0,0,1,2,2,2,0,NAO,0,0
d48d9c3aeb37107a0192d5d4e791a0db1c9d7e1c,2013-05-22 21:03:29 -0700,1.1082407,2.4206597,1,1,2,1,2,1,1,1,1,0,NAO,0,0
96b90aa5b4c62c9f1011b407aa3dd91840d642a1,2013-05-22 17:20:25 -0700,8.8673843,11.1808333,5,1,6,1,1,21,1,11,2,1,NAO,0,0
368f93c87fd97c80b5a5bbf9af384db065d5c870,2013-05-20 10:56:26 -0700,6.2111806,8.9141782,4,1,5,0,0,19,1,9,1,0,NAO,0,0
4c8a9e6afa6c0f1319491aec4b22446c40a8584f,2013-05-20 09:13:59 -0700,34.7338194,41.9916319,1,10,11,1,1,1,53,1,95,0,NAO,0,0
b71338d0de038654944ac4ef78bcb9be36fcee71,2013-05-20 08:12:02 -0700,2.6479051,8.8000116,2,1,3,0,0,13,2,4,2,0,NAO,0,0
41d63f66c48f6955322cefb038c51fde8e30447f,2013-05-17 00:54:55 -0700,1.6738310,5.4964583,1,1,2,0,0,12,1,3,1,0,NAO,0,0
84975d3157157ee9e2f8e9d02256bfd221f0ae60,2013-05-16 21:56:47 -0700,30.3918634,38.5213542,7,1,8,0,0,38,12,91,3,1,NAO,0,0
7ebea6f4539c19b5ac4d7161e435100f5548fbab,2013-05-11 09:49:28 -0700,90.2516551,91.8735301,1,23,24,1,1,12,107,6,136,1,SIM,1,1
7d89c118381d0c51496da3aea853291b606f3224,2013-05-10 00:45:22 -0700,4.0980671,10.5304398,1,1,2,0,0,1,1,2,29,0,NAO,0,0
2e496f57fe72d0ca0ec03342ceb8db6e09e7af45,2013-04-29 12:01:32 -0700,1.2165972,2.5108565,1,1,2,0,0,1,1,2,3,0,NAO,0,0
360b7f0210c1c6b5576ad7b992f077f4e884eca8,2013-04-29 10:56:45 -0700,0.1374653,3.4194907,2,1,3,0,0,8,1,7,2,1,NAO,0,0
bc2933a1b2668356c75971ad28a13cc2130a91ec,2013-04-27 00:14:55 -0700,13.9905671,18.6172801,2,1,3,0,0,11,2,49,1,0,NAO,0,0
26d3dd58a60ea0496d9833744d30830dd6b1947b,2013-04-26 23:45:54 -0700,2.8965509,3.0101852,2,1,3,0,0,11,7,49,2,0,NAO,0,0
5b747a75cfbef92eef394d0be7c079a5109adb08,2013-04-08 09:26:02 -0700,1.2142477,2.3978356,1,1,2,0,0,1,6,1,3,0,NAO,0,0
c43a72c10c0ac964b6674f7dc6fc1e56f14a445d,2013-04-05 23:38:58 -0700,2.5389120,2.5966782,1,1,2,0,0,1,1,1,2,0,NAO,0,0
147f159266ae7fdabe799810e918a8e1fe67cbef,2013-04-03 09:19:45 -0700,2.4740856,2.9388079,2,1,3,0,0,4,1,3,2,1,NAO,0,0
a23dde6625886f29a428810fd91d2e7e11717f1b,2013-04-01 23:55:39 -0700,34.9225116,37.9598727,8,1,9,1,1,35,2,72,2,1,NAO,0,0
5774d893cb03f620c1d404df164e0b8f36286634,2013-03-31 10:14:57 -0700,7.7936921,13.7838310,5,1,6,1,1,26,1,62,3,1,NAO,0,0
898b66d23542af8e0c40e185a6457725b6b94e42,2013-03-30 01:09:22 -0700,31.8796759,35.0110648,6,1,7,0,0,31,1,67,2,0,NAO,0,0
13e89788bed7df556061359fbe5be201c0f6a91a,2013-03-29 22:51:31 -0700,6.6676505,12.3092245,3,1,4,0,0,21,4,57,3,0,NAO,0,0
85ed279b1fa35f1c7bf918b210f1a91e3eeae4e8,2013-03-25 10:26:46 -0700,17.7487616,30.3981481,2,3,5,1,1,20,6,56,11,1,SIM,4,4
98cd46aa46f38561ed76bf0a20d3fdc3e9511bf2,2013-03-25 10:20:03 -0700,2.5871875,32.9891898,4,2,6,0,0,5,20,9,56,0,NAO,0,0
3b0eefa90509bace7f433f9d7d074230fb982e0f,2013-03-07 15:21:50 -0800,15.2073843,15.2407870,10,1,11,1,1,25,2,18,7,1,SIM,3,3
609ebef6460ef7fc00167b3734420862beb138d8,2013-02-22 23:53:26 -0800,11.1154861,14.5012847,8,1,9,0,0,27,1,18,6,1,NAO,0,0
c38dc85a99e9955c8db3d302d2c4906806a357c3,2013-02-22 14:59:28 -0800,1.4400347,2.1937269,1,1,2,0,0,1,2,1,2,1,NAO,0,0
7f2df6e646721a18ece2591c07701cb2d17eb56d,2013-02-20 10:20:30 -0800,0.3214931,1.0157292,2,1,3,0,0,13,1,3,2,0,NAO,0,0
eb8b57ee9e96e77e30c796747103e83a19148232,2013-02-20 09:47:53 -0800,0.6935301,0.9930787,2,1,3,0,0,13,17,3,7,0,NAO,0,0
a69d8b0a543f1c81698a8908ff45487d590686a9,2013-02-20 09:35:37 -0800,8.8282870,8.8295255,6,1,7,1,1,20,1,10,1,1,NAO,0,0
0e11640d98fb6231196658e14459c062d48d2202,2013-02-20 09:20:22 -0800,1.5299884,3.9350463,2,1,3,0,0,3,12,3,2,0,NAO,0,0
685288286143175d609decf98c3bfdf954496cc7,2013-02-19 21:56:56 -0300,0.7000463,0.8606597,1,1,2,0,0,2,17,2,7,0,NAO,0,0
b1719e2f9ee3e958af25033b00cc33dcd373ff9a,2013-02-19 09:57:51 -0800,0.3477662,2.9610764,1,1,2,0,0,1,2,1,2,0,NAO,0,0
564e77f41afdf87d1b3bd50de29c1ca81e93d019,2013-02-11 22:42:22 +0100,0.0042014,0.0053819,2,1,3,1,1,3,1,4,4,0,NAO,0,0
c67b52cd89970f183c5661bb6f6d634fcf6f3cf8,2013-02-11 22:35:03 +0100,0.0065856,0.0071412,2,1,3,1,1,3,1,4,4,0,NAO,0,0
437c8f10e072b14915d3013ff2f8a9d5af550ffa,2013-02-11 22:25:08 +0100,3.0647106,3.0847106,2,1,3,1,1,3,1,4,1,0,NAO,0,0
7d95a24165a4073df3c1af320dabf1d856c34a70,2013-02-08 11:51:35 -0800,21.3293634,22.7648843,7,1,8,0,0,23,1,71,2,0,NAO,0,0
46200a34cbc5d9c058d5be96f0989fabf504eee2,2013-02-08 11:23:09 -0800,94.0140046,100.9321759,3,24,27,1,1,4,180,8,175,1,SIM,6,11
97e30693bb069c03dc3d7ef34e8c590d81765223,2013-02-05 10:57:07 -0800,25.9824537,26.0049306,4,1,5,1,1,23,2,101,5,1,SIM,1,1
5e95d7ae46bbaa1f1257ac5aa38e1c9d2f9665c8,2013-02-05 10:54:34 -0800,8.9755440,20.8086690,3,1,4,0,0,13,1,56,3,1,SIM,1,1
