Hash do merge,Data do merge,Tempo de isolamento [ramos],Tempo de isolamento [merge],Desenvolvedores 1,Desenvolvedores 2,Diferentes desenvolvedores,Mesmos desenvolvedores,Intersecção de Desenvolvedores,Commits 1,Commits 2,Arquivos alterados 1,Arquivos alterados 2,Intersecção de Arquivos,Conflito,Arquivos,Chunks
3f76ee9788b256aab2acb1465f3bd9c028deab76,2013-01-23 10:56:07 -0800,0.0188657,0.0222106,1,1,2,0,0,1,1,2,2,0,NAO,0,0
b7b0fbe42c8bb41c264be1020535dd5ac1a42496,2013-01-23 10:28:44 -0800,15.5375579,21.0503009,3,1,4,0,0,21,1,101,2,1,NAO,0,0
474774a86c9008f6f3bf2ff27a33d6d11bd370ad,2013-01-23 10:06:08 -0800,6.6758681,6.9704167,1,1,2,0,0,1,4,49,2,0,NAO,0,0
dc8d532eb38b5c3cd9aedd43e0699c0aaa6e5334,2013-01-16 10:43:13 -0800,6.9931481,7.8876389,4,1,5,1,1,13,2,57,2,1,NAO,0,0
1529fab61d9703c3b3027939ad42bf8288f1cad0,2013-01-15 15:30:05 -0800,0.1539352,0.1549769,1,1,2,1,2,1,3,1,3,0,NAO,0,0
b141f5f947f840874d18b4a2d213c45135147a26,2013-01-15 12:13:12 -0800,1.0352315,4.0227431,1,1,2,1,2,4,2,49,2,1,NAO,0,0
7127221c54b13c0deae89cbd256751a59683dbc6,2013-01-15 11:48:06 -0800,4.0375347,4.9934259,1,1,2,1,2,4,1,49,2,1,NAO,0,0
f3f2156ae46dd3d03e459a3fde895107300e79b0,2013-01-15 11:46:55 -0800,1.0163194,4.0044907,1,1,2,1,2,2,1,6,45,1,SIM,2,0
ca30a14f1e4ad6c360a5df52201fe3bbc17807e8,2013-01-15 11:45:27 -0800,1.0100810,4.0034722,1,1,2,1,2,1,1,2,4,0,NAO,0,0
4e44dd43c377b14646e457e70cc0ebfbfc4dcc04,2013-01-10 10:50:01 -0800,23.9969329,28.9714583,1,3,4,0,0,1,4,2,6,0,NAO,0,0
4a05dce96ee65e1fceeddcbf03501658bb623075,2013-01-02 09:16:18 -0800,34.6882755,44.0002662,9,1,10,1,1,80,2,146,3,1,NAO,0,0
d8c07ab398de6dbac4f2dbc5ded2eb53431b4053,2012-12-12 11:24:57 -0800,42.9521759,44.0089583,1,12,13,1,1,4,91,81,98,1,SIM,32,31
0d3be5715935ac042d53b28aa24b26bca8e4adbc,2012-11-27 11:12:47 -0800,1.8001620,8.0811574,6,1,7,0,0,63,4,75,9,1,NAO,0,0
228cad1d22c3b0e1768dccce677fffd8c97a53f8,2012-11-27 09:40:07 -0800,18.8623495,20.9717014,6,1,7,0,0,66,1,75,4,1,NAO,0,0
a1c3f4d871dab4b62822a85bbd2bcaa93cbf95d7,2012-11-26 10:17:44 -0800,17.9882870,19.9978241,1,5,6,0,0,57,9,72,46,1,SIM,41,343
3eecad86af8d42896f54adb3a7768c7a94ab2fea,2012-11-26 09:49:10 -0800,2.2051736,19.9811806,1,1,2,1,2,57,1,72,1,0,NAO,0,0
af597b29337f9f503af6d851f697bfa358c8412e,2012-11-26 09:27:53 -0800,0.7864815,7.0083102,1,3,4,0,0,1,4,1,2,0,NAO,0,0
e0ad3caebaa4eb4afe3c8e2953f4bd2a35e86417,2012-11-26 09:20:25 -0800,19.1128356,26.8469444,14,1,15,0,0,64,1,118,1,1,NAO,0,0
bdf4dfdd8b1ad2e76d359a54b7915faf5d87db40,2012-11-25 21:13:23 -0500,19.1859259,26.2170602,1,14,15,0,0,1,64,9,118,1,SIM,1,1
5a990196f872ac3dbb520c1bda40d498fde1b3a6,2012-11-19 09:15:55 -0800,5.9512731,9.9804398,1,1,2,0,0,1,1,2,1,0,NAO,0,0
1cfd4f6788542b67e259fac5bea665551cfd4353,2012-11-06 10:10:41 -0800,12.4686343,35.0291667,13,1,14,0,0,58,3,111,2,0,NAO,0,0
a6663828ce3a23eb928149f48fe9653e8d405a75,2012-11-06 10:10:21 -0800,34.3987616,36.0280440,13,1,14,1,1,58,4,111,6,1,SIM,4,3
8a41d27f71597e293cd4c5376e48fc31bb67586d,2012-10-30 12:01:18 -0700,0.9877894,1.1007060,1,1,2,0,0,3,1,80,2,0,NAO,0,0
aa9106599f033d6dfd87600c3607b91390e2b8ba,2012-10-26 08:02:27 -1100,0.8209491,3.7487384,1,1,2,0,0,1,3,2,2,0,NAO,0,0
f3c15feac4482723ec604bf7f250302f4c928868,2012-10-26 01:20:01 +0200,70.6782870,83.8169676,1,11,12,0,0,1,69,2,81,0,NAO,0,0
e6d25ed95e0c6e17d8bcda1ea8d82ab659bdeb0c,2012-10-22 14:02:54 -0700,13.7856250,17.1309722,1,1,2,1,2,1,2,2,3,1,NAO,0,0
0e4fcdb6bd4722ec1ba532fbf8d1483bbf4c63af,2012-10-05 10:54:18 -0700,1.6418287,4.0168981,9,9,18,9,2,31,31,62,69,1,SIM,1,18
e25d98d1af06477b4e923c326c614802ed106a18,2012-10-01 18:58:41 -0700,13.9457755,14.3079977,10,4,14,3,1,31,23,63,45,1,SIM,12,29
83f71f590a5449aac7fac5d3a473e76764524205,2012-10-01 17:57:05 -0700,13.9457755,14.2652199,10,4,14,3,1,31,23,63,45,1,SIM,12,29
37e12e05a89be160af2719b7c51c70934cb80537,2012-10-01 10:29:07 -0700,46.4678009,59.5732870,4,1,5,1,1,23,1,47,1,1,SIM,1,3
ce7caad49b49aad4d4499c0708372fd2391e0883,2012-10-01 09:10:13 -0700,0.7187500,6.9554398,1,1,2,0,0,1,1,1,1,0,NAO,0,0
4e8903bdbccc2b6f37cd998298c539a74cbd5975,2012-09-17 11:48:50 -0700,45.9526042,53.9782986,4,2,6,1,1,18,3,40,4,0,NAO,0,0
a5af2ea64f11fc24ca4ed4bc9b9af3e7f817ef8b,2012-09-17 11:48:03 -0700,45.9526042,53.9777546,7,2,9,1,1,28,3,60,4,1,SIM,1,1
7fcb2b77e53d51541a350f0ea3a3941756b8327b,2012-09-05 09:12:12 -0700,10.7028125,22.8200463,1,4,5,1,1,2,4,2,6,1,NAO,0,0
e0153062c4b75d3518f8374badac6ec8cdb6a95c,2012-09-01 17:16:18 -0700,0.0160069,0.0170718,1,2,3,0,0,1,2,1,3,0,NAO,0,0
123a52e4b5b7d27d31c50f3549b8ebb109764499,2012-09-01 17:15:59 -0700,13.0687731,29.8558333,6,1,7,1,1,22,1,58,1,1,SIM,1,3
3147f17af2a03bca8799bdd677d3c76c62a84d73,2012-09-01 16:53:33 -0700,4.6584259,4.8464583,2,1,3,0,0,16,1,53,2,0,NAO,0,0
8cfa3a3e8286090d2981efe2d840c9db2f58b81e,2012-09-01 16:52:56 -0700,4.6575810,4.8460301,2,1,3,0,0,15,1,52,1,0,NAO,0,0
7740b99d8547cd88ba3696e7ec2578238fe3b1e6,2012-09-01 16:51:43 -0700,4.6529514,4.8451852,1,1,2,0,0,2,13,4,49,1,SIM,1,1
64e5f60a3cdf855979b52443a50938b09d18de26,2012-08-31 10:22:54 -0700,11.7952894,28.5689699,1,4,5,0,0,12,7,48,8,0,NAO,0,0
6b56c7e4cf472414583311b3d7f1717a7782a6f2,2012-08-27 20:34:39 -0700,0.2629977,8.2235880,2,1,3,0,0,2,2,4,2,0,NAO,0,0
289032346ab2f2697c01a7c1f73b3061ab4cc5f2,2012-08-27 20:20:00 -0700,0.2494213,8.2134144,1,1,2,0,0,1,1,2,2,0,NAO,0,0
db0b1bcee215e8794dd390c04cb0fe915d4c9c6a,2012-08-19 15:17:00 -0700,3.6928009,16.7732060,2,1,3,0,0,5,1,33,3,1,NAO,0,0
de5e86c38dc0447e73b6345a370cfe2a16e44512,2012-08-19 15:16:44 -0700,11.0332755,25.1226736,2,1,3,0,0,5,1,33,2,0,NAO,0,0
d3a73cdd960d490b2260680e88c998668ae2bcde,2012-08-19 15:12:41 -0700,8.4117245,25.1891435,3,1,4,0,0,5,3,44,2,1,NAO,0,0
1776b8d547cde0a215d0c840f098f1bb7e8fd5a2,2012-08-02 21:03:54 -0600,81.4410764,90.4096065,0,18,18,0,0,0,85,0,114,0,NAO,0,0
9f4a4998edbf4ebdcfc98106fec19b12ff266d0d,2012-07-25 18:53:39 +0100,6.1297569,7.3195370,1,1,2,0,0,4,2,13,2,1,SIM,2,3
42f5e77a1bb8292920f83e5476d7d8f5280eabaf,2012-07-25 10:50:42 -0700,7.3102778,9.0689352,2,1,3,0,0,5,1,13,2,0,NAO,0,0
c39eee0dfa2b1b4864597ca1bbb201c12fd105c3,2012-07-25 10:26:24 -0700,7.2912269,9.0520602,1,1,2,0,0,2,1,12,3,1,NAO,0,0
73c0b1bd66a982660d2f039fbfc8d8cdcf2b74de,2012-07-16 09:11:26 -0700,5.7061458,10.9339699,2,2,4,0,0,10,2,6,20,0,NAO,0,0
de11511db72f7db5685af5cb80985bdb310cd96e,2012-07-16 09:09:59 -0700,5.7054977,10.9329630,1,1,2,0,0,6,4,2,4,0,NAO,0,0
0ef8c820a483a1d4d93bf6062d5558e81d4c8d23,2012-07-16 09:09:03 -0700,18.2832639,31.9683681,5,1,6,0,0,9,6,8,2,0,NAO,0,0
40cc6ed14f6aaedc26af7c57b41616011bb37dc8,2012-07-11 14:15:08 -0300,66.2793981,68.0007407,2,13,15,1,1,2,64,20,93,1,SIM,17,17
73c336364dc3511f47028bfaa0158d6e7d479549,2012-07-05 09:44:24 -0700,18.2329977,20.9929167,3,1,4,0,0,5,3,6,1,0,NAO,0,0
5732c1d39bf7ca09f99d6769c31f948c06c55c62,2012-07-05 09:34:08 -0700,18.2312269,20.9857870,2,1,3,0,0,4,1,4,2,0,NAO,0,0
17a4d26eee4d3c39546351ea7c6ecdb0072c5a8e,2012-07-05 09:31:35 -0700,15.4363889,20.9840162,1,1,2,0,0,1,3,2,2,0,NAO,0,0
fc5be4fa50d7ca4f76de9e2adb6951fcdeecb905,2012-06-20 22:59:00 +0200,0.0065509,6.1697222,1,1,2,1,2,1,1,2,2,2,NAO,0,0
164ba2c7b080a45aa83ee68294d612483719f941,2012-06-14 09:00:56 -0700,0.0822685,1.9017708,1,1,2,0,0,1,1,1,2,0,NAO,0,0
3ce5de47787b8c991e99f48bfcd7dc2f10751994,2012-06-12 10:07:59 -0700,3.7719097,4.7129398,2,1,3,0,0,5,6,5,3,1,NAO,0,0
4069225ed371823a85b0e749b9e4ff8d9dc13a91,2012-06-08 10:04:37 -0700,33.4363773,34.9934375,5,1,6,0,0,38,1,90,2,1,NAO,0,0
4b91be26ac82ee99fd00ca8cb2ae23165ba98c9b,2012-06-07 17:01:21 -0700,27.1855671,27.1955208,3,1,4,1,1,17,6,78,29,1,SIM,2,5
7cce28bc21755ac8f858219b139017f8cc8a6502,2012-06-07 16:47:35 -0700,13.1800579,14.2952083,1,1,2,0,0,7,2,6,2,0,NAO,0,0
c5ff2d9404f33ce55aa690dc2da461a1d432a776,2012-06-06 14:24:40 -0700,17.8418866,26.0867130,2,1,3,1,1,10,3,76,2,1,SIM,1,2
6ed18086f0a466ccab719e67c4ad3cf70877d6bb,2012-05-24 10:28:06 -0700,10.6086690,12.9224306,1,1,2,0,0,1,8,1,74,0,NAO,0,0
568bb72b7ffac1479a4509c246166fbbb501388e,2012-05-11 12:20:22 -0700,1.1529167,3.1179398,1,1,2,1,2,5,2,29,48,0,NAO,0,0
7eb81722add0bb9ee74a3060c8d9490215763d35,2012-05-08 09:30:32 -0700,1.0792130,3.9698148,2,1,3,0,0,10,3,14,4,0,NAO,0,0
2c15d67f082305ea4546cdecea8d57b951a22cdd,2012-05-05 02:44:56 -0600,17.3157870,24.2005903,3,6,9,3,1,4,49,16,36,1,NAO,0,0
68cfce0ee2b735738673a15e4074c81d8143e352,2012-05-04 10:18:27 -0700,0.0047917,0.0119329,2,1,3,1,1,20,12,16,15,1,SIM,1,1
c93e87cac776784e60cd184b1702a863b50a865b,2012-05-04 10:07:44 -0700,4.0380556,7.7711458,1,1,2,0,0,10,1,9,2,0,NAO,0,0
d9959ad0cc24d53629d77272bb45608c0afc929e,2012-05-04 10:07:06 -0700,4.0380556,7.7707060,2,1,3,0,0,20,1,16,2,0,NAO,0,0
2966671f693ad475b4040b11d78c558bc802498d,2012-05-03 18:21:22 -0700,0.2325000,6.3630208,1,1,2,1,2,10,2,9,7,1,NAO,0,0
05a2ec07da4fded9c15cc99463059ac433b113f3,2012-05-03 18:20:58 -0700,6.8850926,7.1154282,2,1,3,1,1,6,10,7,9,1,SIM,3,3
8dc34f0984cda2eb871ab3feb1c5cb48fcc33ab4,2012-04-26 17:19:33 -0700,3.1843171,3.2690625,1,1,2,0,0,14,2,14,2,1,NAO,0,0
fb6bfa84822977f103ea4d4d3316b656272d96ec,2012-04-26 15:37:17 -0700,0.0047106,0.0067130,0,1,1,0,0,0,1,0,2,0,NAO,0,0
dfaa66c11f689b01727230b560e7b7182c8e8538,2012-04-26 09:36:18 -0700,15.5278588,16.9540741,5,1,6,1,1,32,1,33,1,0,NAO,0,0
c196bb9546a997e4e81d2a1085a43b42e341f24f,2012-04-26 09:36:12 -0700,23.7501620,26.9521412,1,5,6,1,1,4,32,5,33,1,SIM,2,8
46b168649b69689373359bca9b0f345ab0a2c1bd,2012-04-23 10:12:03 -0700,14.5186690,23.9770370,5,1,6,1,1,20,6,23,3,1,SIM,1,1
497000623eded55d0d6b5d0fe4e2aadefcbbcda3,2012-04-17 03:39:20 -0600,3.6104051,11.3195833,3,1,4,0,0,4,3,16,2,0,NAO,0,0
e24e543964638f6b27e9cd4e657af835a5aebb45,2012-04-10 20:58:24 -0700,2.3150116,2.5874421,1,1,2,1,2,1,10,2,2,1,SIM,1,1
a578af5c627937777e58435db0645f252b390353,2012-04-07 07:17:06 -0600,3.8183912,7.8138773,3,1,4,0,0,4,2,16,3,1,NAO,0,0
a5b0b715f84f6f4cda7033525d84981714151a30,2012-04-05 18:58:31 -0700,15.3686111,15.3726620,1,4,5,1,1,1,18,2,30,1,NAO,0,0
6a5d0d47656eb89a3d3885091e60d6d8fcb4433a,2012-04-02 09:20:26 -0600,0.3722801,2.8995255,2,1,3,0,0,3,1,14,2,0,NAO,0,0
00722f8e7d2cfaad38277c61813351829d8d4684,2012-04-02 09:16:44 -0600,11.5319907,11.8767708,4,1,5,0,0,15,2,29,12,1,SIM,4,6
1f4ac691add69a277ec38d0aeb5bd2918412771b,2012-03-30 10:37:28 -0700,9.9165856,9.9479167,3,1,4,0,0,13,4,30,1,1,NAO,0,0
3935a501425926276e619bc35fae5ec4b613f545,2012-03-23 10:48:15 -0700,0.4799769,1.9819907,2,1,3,1,1,4,1,5,4,0,NAO,0,0
d918b9137489be128aea56e092cd93cfb7508b69,2012-03-23 10:44:26 -0700,0.3787384,1.9793403,1,1,2,0,0,1,3,2,3,0,NAO,0,0
bdd04dce23c4110149ba0c9fef73a24bacf88e91,2012-03-19 11:23:53 -0700,6.4512037,10.7607639,1,1,2,0,0,2,1,2,2,0,NAO,0,0
58ba38abac320629fa956ff17dbf4ef704b98b46,2012-03-08 16:08:23 -0800,5.4160417,6.1011343,1,1,2,0,0,1,1,2,2,0,NAO,0,0
8c7a659330f839a235616b82b2e2f789853cd276,2012-03-08 16:07:24 -0800,0.3298843,6.1536458,1,1,2,0,0,2,1,3,2,0,NAO,0,0
41ce1b9b6041ec29893c6d0937ec2ded867ec36c,2012-03-02 11:43:55 -0800,0.6410648,3.0837500,1,1,2,0,0,8,1,13,1,0,NAO,0,0
77287fe6fd770659d514bc2f80bb67ef184cc858,2012-02-28 09:25:07 -0800,7.5190856,7.9132986,2,1,3,0,0,8,2,10,1,0,NAO,0,0
af869a320a8b1a5cde25c2c7fb98eb4e8fafd41f,2012-02-28 12:01:41 +0400,4.5264468,9.5161806,3,1,4,0,0,6,1,13,1,0,NAO,0,0
e1a76d52ec8433c7808870131d26adc83a7c1059,2012-02-20 11:29:58 -0800,8.6265972,12.1192014,3,1,4,0,0,6,1,13,2,0,NAO,0,0
e141548f103a1c57ec756d2182e962fe54a9377c,2012-02-20 10:00:03 -0800,8.6257986,12.0567593,2,1,3,0,0,5,1,12,1,0,NAO,0,0
2010c57d299251ab1612ee803ea59d90fc69d394,2012-02-20 09:58:54 -0800,8.6055208,12.0559606,1,1,2,0,0,4,1,11,1,0,NAO,0,0
0d17e21a98517f988d7f514164a42f79ba0ebee4,2012-02-02 10:18:07 -0800,1.7999884,3.0622106,1,1,2,0,0,5,2,10,3,1,NAO,0,0
57ccb0ca3825d090fc911ef0a3acccfa33c2f0a7,2012-01-13 09:18:52 -0800,1.7978819,1.9956713,2,1,3,0,0,3,1,10,1,1,NAO,0,0
496e3f64461074855b21348d6590cef40b65b999,2012-01-13 09:00:46 -0800,15.4904745,15.9209838,2,1,3,0,0,15,2,28,2,1,NAO,0,0
99e0998a18416ab2d5456481954d67e2725acfb7,2011-12-15 13:48:33 -0800,2.4148380,3.1468403,3,2,5,0,0,4,22,12,14,1,NAO,0,0
ef2c9ad1fb1c3204a6635e2deaeed35ce19c6c06,2011-12-15 13:30:51 -0800,2.4146065,3.1345486,2,1,3,0,0,3,1,10,2,0,NAO,0,0
bd7a57ea344c73cfa2f7e6c4d95f2587b4a3b43b,2011-12-14 14:14:22 +0100,4.8176273,5.0186690,2,3,5,0,0,22,13,14,23,1,NAO,0,0
e4229dc41fbf80d361831da5783bb0b0b6e2776c,2011-12-09 09:14:55 -0800,7.6295255,7.9141435,2,1,3,0,0,8,1,20,1,1,NAO,0,0
49d116d061138808a72db20ff301652f002e018d,2011-12-09 13:54:02 +0100,7.5109375,7.7329745,2,2,4,2,2,10,9,14,14,2,NAO,0,0
e9dde92edf16d79e9962abd8cfc43afea546b539,2011-11-29 09:19:55 -0800,10.3953704,11.6441898,3,1,4,0,0,6,1,16,2,1,NAO,0,0
f0fc94ebcf6c8e445e8e9e8825d192e9d392f98b,2011-11-28 09:34:08 -0800,9.9025694,10.6540625,1,1,2,0,0,1,1,2,1,0,NAO,0,0
7c31b0e7dfbf518d59861e9bacabe30eafd9df01,2011-11-16 09:05:40 -0800,0.4675116,1.9443519,2,1,3,0,0,8,3,37,2,0,NAO,0,0
a24b4b20a9592c7256002d2c6b4da91903f7ace5,2011-11-14 10:20:04 -0800,0.0140046,0.0222106,1,1,2,0,0,4,1,20,1,0,NAO,0,0
4084ad60a29e12ef4c3a74dafe08e9aa954ba4d4,2011-11-14 09:40:19 -0800,1.2157870,1.9041088,2,1,3,0,0,4,1,15,1,0,NAO,0,0
49cabf32eee0512d2e85a5deb0a1c4402a9752fe,2011-11-14 09:12:15 -0800,0.3340394,2.6256366,1,1,2,0,0,2,2,1,15,1,NAO,0,0
9440c6a0c3ba3e7a96532f1307d47b19a487261f,2011-11-11 08:04:07 -0800,0.7593403,0.9195833,1,1,2,0,0,1,1,3,2,0,NAO,0,0
3d9774e52c20b9513ff004bc6a8a6a1fdd515724,2011-11-07 14:43:33 -0800,1.9184606,4.2194444,1,1,2,0,0,2,1,6,2,0,NAO,0,0
6f41c29e4c3d6717640369ad3344f9bb41498ed0,2011-11-03 09:29:13 -0700,1.6676736,2.9257755,1,1,2,0,0,11,1,44,2,0,NAO,0,0
c7964b58dab33448fcc5880dd42752372ae05c24,2011-11-03 09:28:06 -0700,2.0289352,8.7074884,1,1,2,1,2,1,11,1,44,0,NAO,0,0
becdd9516aaef2ef53f04873db9a7ca0569db169,2011-10-31 11:16:06 -0700,7.2866435,10.0874653,3,1,4,1,1,9,1,19,1,1,NAO,0,0
bf74079638a795a3f8ad352e9f75b71f4af18cd3,2011-10-25 09:05:16 -0700,3.0806250,3.9966088,2,1,3,0,0,2,1,17,2,1,NAO,0,0
ab76527485396033aa2312efa6f577f4b0e386ae,2011-10-21 13:20:56 -0700,0.0772801,1.7313542,1,1,2,0,0,1,1,2,15,1,NAO,0,0
4e1241abcd957838ccb21fa89fafdcfe14564482,2011-10-06 09:15:45 -0700,0.3002662,14.9768634,1,1,2,0,0,1,1,1,1,0,NAO,0,0
7430cbbb56ecffc513b193f846f4e122c4970b40,2011-09-14 09:47:33 -0700,6.8014352,12.8069444,1,1,2,0,0,1,3,5,2,0,NAO,0,0
1f3e53125f428400c5fa8e6b7f0df7c2dcb1289e,2011-06-16 12:38:07 -0700,0.0339236,3.1372454,1,1,2,0,0,1,1,6,1,1,SIM,1,1
35efaf633569f1a354e217ccfb3c7813f7b72a59,2011-06-13 09:20:29 -0700,35.0230208,35.0265741,1,1,2,1,2,2,5,2,16,1,SIM,1,1
c21bf6cc49bb331798a1ac7de67571256468f08a,2011-03-15 15:54:43 -0700,7.7438773,7.7873264,1,1,2,1,2,1,7,1,9,0,NAO,0,0
