Hash do merge,Data do merge,Intersecção de Desenvolvedores,Mesmos desenvolvedores,Diferentes desenvolvedores
cc58cf6fba781b1ef30f4f21b34baddde4e08b64,2013-07-07 12:12:39 -0700,0,0,1
d4c70eb1400b3f87e0aa75895100baa23f92bb76,2013-07-07 11:11:48 -0700,1,1,0
ecd0a503941538ac5a834ae18f300b839bacae5f,2013-07-02 10:49:52 -0700,2,1,0
1ccf6b9e98161c4e1a603ac28712c9d0aeb77e46,2013-06-27 12:06:52 -0700,0,0,1
68ce25eb2d332ca7065e6e75628f6ac5cc9367d6,2013-06-24 08:54:05 -0700,0,0,1
fdc988184f761a610f49747c7cdae513cf4df328,2013-06-24 08:16:10 -0700,0,0,1
c3a68bb93c990deacf9ce80a2f50a38a5fde7ae0,2013-06-23 12:45:22 +0300,0,0,8
fbba084bafbf2efd07e4465062c0853f7953630f,2013-06-22 20:41:27 -0700,0,0,1
fb05577991e8a95f5011258c221abc99648f92ea,2013-06-20 10:13:39 -0700,0,0,1
fa26e8017f312179d23e244570bde67c5accd7ac,2013-06-18 16:36:40 -0700,0,0,1
79b9f5d08b9e8f384ed56df2e82f0c7c510f66e4,2013-06-18 16:35:33 -0700,0,0,1
0ef623c39ea8499e48e0c155d3edb5f800a2666f,2013-06-18 15:41:19 -0700,0,0,1
75a6ee112f6a1864018cb9ef7242bd524bb4a232,2013-06-10 09:50:19 -0700,1,1,0
d94e3747fc77b212e5f534443c5f9456bd2495e2,2013-06-05 02:20:10 -0700,0,0,1
d126d0d8e589bf89937c6079e4867a53066fa040,2013-06-03 10:28:02 -0700,0,0,1
bfc89ad4c03752c530f8480ce4a363999ca9f4b2,2013-06-03 10:26:46 -0700,1,1,0
cab7d36e3f193b794e96e6048386c94f4dbd979e,2013-06-03 10:18:58 -0700,1,1,1
74d5ca2bd78b5e0a9cd4cb2a37ab4d7ee118631d,2013-06-03 09:43:46 -0700,0,0,1
31fb450d23fc4b35a5c7159d0aed8af431ecf11d,2013-05-28 17:29:26 -0700,1,1,0
33e225c619ba16abbf9fa98806324f0d9f3491f8,2013-05-23 09:08:14 -0700,1,1,4
90ec201d2d8c420f650c8bf871744421a911174a,2013-05-22 22:18:19 -0700,0,0,1
d48d9c3aeb37107a0192d5d4e791a0db1c9d7e1c,2013-05-22 21:03:29 -0700,2,1,0
96b90aa5b4c62c9f1011b407aa3dd91840d642a1,2013-05-22 17:20:25 -0700,1,1,0
368f93c87fd97c80b5a5bbf9af384db065d5c870,2013-05-20 10:56:26 -0700,0,0,1
4c8a9e6afa6c0f1319491aec4b22446c40a8584f,2013-05-20 09:13:59 -0700,1,1,9
b71338d0de038654944ac4ef78bcb9be36fcee71,2013-05-20 08:12:02 -0700,0,0,1
41d63f66c48f6955322cefb038c51fde8e30447f,2013-05-17 00:54:55 -0700,0,0,1
84975d3157157ee9e2f8e9d02256bfd221f0ae60,2013-05-16 21:56:47 -0700,0,0,1
7ebea6f4539c19b5ac4d7161e435100f5548fbab,2013-05-11 09:49:28 -0700,1,1,22
7d89c118381d0c51496da3aea853291b606f3224,2013-05-10 00:45:22 -0700,0,0,1
2e496f57fe72d0ca0ec03342ceb8db6e09e7af45,2013-04-29 12:01:32 -0700,0,0,1
360b7f0210c1c6b5576ad7b992f077f4e884eca8,2013-04-29 10:56:45 -0700,0,0,1
bc2933a1b2668356c75971ad28a13cc2130a91ec,2013-04-27 00:14:55 -0700,0,0,1
26d3dd58a60ea0496d9833744d30830dd6b1947b,2013-04-26 23:45:54 -0700,0,0,1
5b747a75cfbef92eef394d0be7c079a5109adb08,2013-04-08 09:26:02 -0700,0,0,1
c43a72c10c0ac964b6674f7dc6fc1e56f14a445d,2013-04-05 23:38:58 -0700,0,0,1
147f159266ae7fdabe799810e918a8e1fe67cbef,2013-04-03 09:19:45 -0700,0,0,1
a23dde6625886f29a428810fd91d2e7e11717f1b,2013-04-01 23:55:39 -0700,1,1,0
5774d893cb03f620c1d404df164e0b8f36286634,2013-03-31 10:14:57 -0700,1,1,0
898b66d23542af8e0c40e185a6457725b6b94e42,2013-03-30 01:09:22 -0700,0,0,1
13e89788bed7df556061359fbe5be201c0f6a91a,2013-03-29 22:51:31 -0700,0,0,1
85ed279b1fa35f1c7bf918b210f1a91e3eeae4e8,2013-03-25 10:26:46 -0700,1,1,2
98cd46aa46f38561ed76bf0a20d3fdc3e9511bf2,2013-03-25 10:20:03 -0700,0,0,2
3b0eefa90509bace7f433f9d7d074230fb982e0f,2013-03-07 15:21:50 -0800,1,1,0
609ebef6460ef7fc00167b3734420862beb138d8,2013-02-22 23:53:26 -0800,0,0,1
c38dc85a99e9955c8db3d302d2c4906806a357c3,2013-02-22 14:59:28 -0800,0,0,1
7f2df6e646721a18ece2591c07701cb2d17eb56d,2013-02-20 10:20:30 -0800,0,0,1
eb8b57ee9e96e77e30c796747103e83a19148232,2013-02-20 09:47:53 -0800,0,0,1
a69d8b0a543f1c81698a8908ff45487d590686a9,2013-02-20 09:35:37 -0800,1,1,0
0e11640d98fb6231196658e14459c062d48d2202,2013-02-20 09:20:22 -0800,0,0,1
685288286143175d609decf98c3bfdf954496cc7,2013-02-19 21:56:56 -0300,0,0,1
b1719e2f9ee3e958af25033b00cc33dcd373ff9a,2013-02-19 09:57:51 -0800,0,0,1
564e77f41afdf87d1b3bd50de29c1ca81e93d019,2013-02-11 22:42:22 +0100,1,1,0
c67b52cd89970f183c5661bb6f6d634fcf6f3cf8,2013-02-11 22:35:03 +0100,1,1,0
437c8f10e072b14915d3013ff2f8a9d5af550ffa,2013-02-11 22:25:08 +0100,1,1,0
7d95a24165a4073df3c1af320dabf1d856c34a70,2013-02-08 11:51:35 -0800,0,0,1
46200a34cbc5d9c058d5be96f0989fabf504eee2,2013-02-08 11:23:09 -0800,1,1,23
97e30693bb069c03dc3d7ef34e8c590d81765223,2013-02-05 10:57:07 -0800,1,1,0
5e95d7ae46bbaa1f1257ac5aa38e1c9d2f9665c8,2013-02-05 10:54:34 -0800,0,0,1
3f76ee9788b256aab2acb1465f3bd9c028deab76,2013-01-23 10:56:07 -0800,0,0,1
b7b0fbe42c8bb41c264be1020535dd5ac1a42496,2013-01-23 10:28:44 -0800,0,0,1
474774a86c9008f6f3bf2ff27a33d6d11bd370ad,2013-01-23 10:06:08 -0800,0,0,1
dc8d532eb38b5c3cd9aedd43e0699c0aaa6e5334,2013-01-16 10:43:13 -0800,1,1,0
1529fab61d9703c3b3027939ad42bf8288f1cad0,2013-01-15 15:30:05 -0800,2,1,0
b141f5f947f840874d18b4a2d213c45135147a26,2013-01-15 12:13:12 -0800,2,1,0
7127221c54b13c0deae89cbd256751a59683dbc6,2013-01-15 11:48:06 -0800,2,1,0
f3f2156ae46dd3d03e459a3fde895107300e79b0,2013-01-15 11:46:55 -0800,2,1,0
ca30a14f1e4ad6c360a5df52201fe3bbc17807e8,2013-01-15 11:45:27 -0800,2,1,0
4e44dd43c377b14646e457e70cc0ebfbfc4dcc04,2013-01-10 10:50:01 -0800,0,0,3
4a05dce96ee65e1fceeddcbf03501658bb623075,2013-01-02 09:16:18 -0800,1,1,0
d8c07ab398de6dbac4f2dbc5ded2eb53431b4053,2012-12-12 11:24:57 -0800,1,1,11
0d3be5715935ac042d53b28aa24b26bca8e4adbc,2012-11-27 11:12:47 -0800,0,0,1
228cad1d22c3b0e1768dccce677fffd8c97a53f8,2012-11-27 09:40:07 -0800,0,0,1
a1c3f4d871dab4b62822a85bbd2bcaa93cbf95d7,2012-11-26 10:17:44 -0800,0,0,5
3eecad86af8d42896f54adb3a7768c7a94ab2fea,2012-11-26 09:49:10 -0800,2,1,0
af597b29337f9f503af6d851f697bfa358c8412e,2012-11-26 09:27:53 -0800,0,0,3
e0ad3caebaa4eb4afe3c8e2953f4bd2a35e86417,2012-11-26 09:20:25 -0800,0,0,1
bdf4dfdd8b1ad2e76d359a54b7915faf5d87db40,2012-11-25 21:13:23 -0500,0,0,14
5a990196f872ac3dbb520c1bda40d498fde1b3a6,2012-11-19 09:15:55 -0800,0,0,1
1cfd4f6788542b67e259fac5bea665551cfd4353,2012-11-06 10:10:41 -0800,0,0,1
a6663828ce3a23eb928149f48fe9653e8d405a75,2012-11-06 10:10:21 -0800,1,1,0
8a41d27f71597e293cd4c5376e48fc31bb67586d,2012-10-30 12:01:18 -0700,0,0,1
aa9106599f033d6dfd87600c3607b91390e2b8ba,2012-10-26 08:02:27 -1100,0,0,1
f3c15feac4482723ec604bf7f250302f4c928868,2012-10-26 01:20:01 +0200,0,0,11
e6d25ed95e0c6e17d8bcda1ea8d82ab659bdeb0c,2012-10-22 14:02:54 -0700,2,1,0
0e4fcdb6bd4722ec1ba532fbf8d1483bbf4c63af,2012-10-05 10:54:18 -0700,2,9,0
e25d98d1af06477b4e923c326c614802ed106a18,2012-10-01 18:58:41 -0700,1,3,1
83f71f590a5449aac7fac5d3a473e76764524205,2012-10-01 17:57:05 -0700,1,3,1
37e12e05a89be160af2719b7c51c70934cb80537,2012-10-01 10:29:07 -0700,1,1,0
ce7caad49b49aad4d4499c0708372fd2391e0883,2012-10-01 09:10:13 -0700,0,0,1
4e8903bdbccc2b6f37cd998298c539a74cbd5975,2012-09-17 11:48:50 -0700,1,1,1
a5af2ea64f11fc24ca4ed4bc9b9af3e7f817ef8b,2012-09-17 11:48:03 -0700,1,1,1
7fcb2b77e53d51541a350f0ea3a3941756b8327b,2012-09-05 09:12:12 -0700,1,1,3
e0153062c4b75d3518f8374badac6ec8cdb6a95c,2012-09-01 17:16:18 -0700,0,0,2
123a52e4b5b7d27d31c50f3549b8ebb109764499,2012-09-01 17:15:59 -0700,1,1,0
3147f17af2a03bca8799bdd677d3c76c62a84d73,2012-09-01 16:53:33 -0700,0,0,1
8cfa3a3e8286090d2981efe2d840c9db2f58b81e,2012-09-01 16:52:56 -0700,0,0,1
7740b99d8547cd88ba3696e7ec2578238fe3b1e6,2012-09-01 16:51:43 -0700,0,0,1
64e5f60a3cdf855979b52443a50938b09d18de26,2012-08-31 10:22:54 -0700,0,0,4
6b56c7e4cf472414583311b3d7f1717a7782a6f2,2012-08-27 20:34:39 -0700,0,0,1
289032346ab2f2697c01a7c1f73b3061ab4cc5f2,2012-08-27 20:20:00 -0700,0,0,1
db0b1bcee215e8794dd390c04cb0fe915d4c9c6a,2012-08-19 15:17:00 -0700,0,0,1
de5e86c38dc0447e73b6345a370cfe2a16e44512,2012-08-19 15:16:44 -0700,0,0,1
d3a73cdd960d490b2260680e88c998668ae2bcde,2012-08-19 15:12:41 -0700,0,0,1
1776b8d547cde0a215d0c840f098f1bb7e8fd5a2,2012-08-02 21:03:54 -0600,0,0,18
9f4a4998edbf4ebdcfc98106fec19b12ff266d0d,2012-07-25 18:53:39 +0100,0,0,1
42f5e77a1bb8292920f83e5476d7d8f5280eabaf,2012-07-25 10:50:42 -0700,0,0,1
c39eee0dfa2b1b4864597ca1bbb201c12fd105c3,2012-07-25 10:26:24 -0700,0,0,1
73c0b1bd66a982660d2f039fbfc8d8cdcf2b74de,2012-07-16 09:11:26 -0700,0,0,2
de11511db72f7db5685af5cb80985bdb310cd96e,2012-07-16 09:09:59 -0700,0,0,1
0ef8c820a483a1d4d93bf6062d5558e81d4c8d23,2012-07-16 09:09:03 -0700,0,0,1
40cc6ed14f6aaedc26af7c57b41616011bb37dc8,2012-07-11 14:15:08 -0300,1,1,12
73c336364dc3511f47028bfaa0158d6e7d479549,2012-07-05 09:44:24 -0700,0,0,1
5732c1d39bf7ca09f99d6769c31f948c06c55c62,2012-07-05 09:34:08 -0700,0,0,1
17a4d26eee4d3c39546351ea7c6ecdb0072c5a8e,2012-07-05 09:31:35 -0700,0,0,1
fc5be4fa50d7ca4f76de9e2adb6951fcdeecb905,2012-06-20 22:59:00 +0200,2,1,0
164ba2c7b080a45aa83ee68294d612483719f941,2012-06-14 09:00:56 -0700,0,0,1
3ce5de47787b8c991e99f48bfcd7dc2f10751994,2012-06-12 10:07:59 -0700,0,0,1
4069225ed371823a85b0e749b9e4ff8d9dc13a91,2012-06-08 10:04:37 -0700,0,0,1
4b91be26ac82ee99fd00ca8cb2ae23165ba98c9b,2012-06-07 17:01:21 -0700,1,1,0
7cce28bc21755ac8f858219b139017f8cc8a6502,2012-06-07 16:47:35 -0700,0,0,1
c5ff2d9404f33ce55aa690dc2da461a1d432a776,2012-06-06 14:24:40 -0700,1,1,0
6ed18086f0a466ccab719e67c4ad3cf70877d6bb,2012-05-24 10:28:06 -0700,0,0,1
568bb72b7ffac1479a4509c246166fbbb501388e,2012-05-11 12:20:22 -0700,2,1,0
7eb81722add0bb9ee74a3060c8d9490215763d35,2012-05-08 09:30:32 -0700,0,0,1
2c15d67f082305ea4546cdecea8d57b951a22cdd,2012-05-05 02:44:56 -0600,1,3,3
68cfce0ee2b735738673a15e4074c81d8143e352,2012-05-04 10:18:27 -0700,1,1,0
c93e87cac776784e60cd184b1702a863b50a865b,2012-05-04 10:07:44 -0700,0,0,1
d9959ad0cc24d53629d77272bb45608c0afc929e,2012-05-04 10:07:06 -0700,0,0,1
2966671f693ad475b4040b11d78c558bc802498d,2012-05-03 18:21:22 -0700,2,1,0
05a2ec07da4fded9c15cc99463059ac433b113f3,2012-05-03 18:20:58 -0700,1,1,0
8dc34f0984cda2eb871ab3feb1c5cb48fcc33ab4,2012-04-26 17:19:33 -0700,0,0,1
fb6bfa84822977f103ea4d4d3316b656272d96ec,2012-04-26 15:37:17 -0700,0,0,1
dfaa66c11f689b01727230b560e7b7182c8e8538,2012-04-26 09:36:18 -0700,1,1,0
c196bb9546a997e4e81d2a1085a43b42e341f24f,2012-04-26 09:36:12 -0700,1,1,4
46b168649b69689373359bca9b0f345ab0a2c1bd,2012-04-23 10:12:03 -0700,1,1,0
497000623eded55d0d6b5d0fe4e2aadefcbbcda3,2012-04-17 03:39:20 -0600,0,0,1
e24e543964638f6b27e9cd4e657af835a5aebb45,2012-04-10 20:58:24 -0700,2,1,0
a578af5c627937777e58435db0645f252b390353,2012-04-07 07:17:06 -0600,0,0,1
a5b0b715f84f6f4cda7033525d84981714151a30,2012-04-05 18:58:31 -0700,1,1,3
6a5d0d47656eb89a3d3885091e60d6d8fcb4433a,2012-04-02 09:20:26 -0600,0,0,1
00722f8e7d2cfaad38277c61813351829d8d4684,2012-04-02 09:16:44 -0600,0,0,1
1f4ac691add69a277ec38d0aeb5bd2918412771b,2012-03-30 10:37:28 -0700,0,0,1
3935a501425926276e619bc35fae5ec4b613f545,2012-03-23 10:48:15 -0700,1,1,0
d918b9137489be128aea56e092cd93cfb7508b69,2012-03-23 10:44:26 -0700,0,0,1
bdd04dce23c4110149ba0c9fef73a24bacf88e91,2012-03-19 11:23:53 -0700,0,0,1
58ba38abac320629fa956ff17dbf4ef704b98b46,2012-03-08 16:08:23 -0800,0,0,1
8c7a659330f839a235616b82b2e2f789853cd276,2012-03-08 16:07:24 -0800,0,0,1
41ce1b9b6041ec29893c6d0937ec2ded867ec36c,2012-03-02 11:43:55 -0800,0,0,1
77287fe6fd770659d514bc2f80bb67ef184cc858,2012-02-28 09:25:07 -0800,0,0,1
af869a320a8b1a5cde25c2c7fb98eb4e8fafd41f,2012-02-28 12:01:41 +0400,0,0,1
e1a76d52ec8433c7808870131d26adc83a7c1059,2012-02-20 11:29:58 -0800,0,0,1
e141548f103a1c57ec756d2182e962fe54a9377c,2012-02-20 10:00:03 -0800,0,0,1
2010c57d299251ab1612ee803ea59d90fc69d394,2012-02-20 09:58:54 -0800,0,0,1
0d17e21a98517f988d7f514164a42f79ba0ebee4,2012-02-02 10:18:07 -0800,0,0,1
57ccb0ca3825d090fc911ef0a3acccfa33c2f0a7,2012-01-13 09:18:52 -0800,0,0,1
496e3f64461074855b21348d6590cef40b65b999,2012-01-13 09:00:46 -0800,0,0,1
99e0998a18416ab2d5456481954d67e2725acfb7,2011-12-15 13:48:33 -0800,0,0,2
ef2c9ad1fb1c3204a6635e2deaeed35ce19c6c06,2011-12-15 13:30:51 -0800,0,0,1
bd7a57ea344c73cfa2f7e6c4d95f2587b4a3b43b,2011-12-14 14:14:22 +0100,0,0,3
e4229dc41fbf80d361831da5783bb0b0b6e2776c,2011-12-09 09:14:55 -0800,0,0,1
49d116d061138808a72db20ff301652f002e018d,2011-12-09 13:54:02 +0100,2,2,0
e9dde92edf16d79e9962abd8cfc43afea546b539,2011-11-29 09:19:55 -0800,0,0,1
f0fc94ebcf6c8e445e8e9e8825d192e9d392f98b,2011-11-28 09:34:08 -0800,0,0,1
7c31b0e7dfbf518d59861e9bacabe30eafd9df01,2011-11-16 09:05:40 -0800,0,0,1
a24b4b20a9592c7256002d2c6b4da91903f7ace5,2011-11-14 10:20:04 -0800,0,0,1
4084ad60a29e12ef4c3a74dafe08e9aa954ba4d4,2011-11-14 09:40:19 -0800,0,0,1
49cabf32eee0512d2e85a5deb0a1c4402a9752fe,2011-11-14 09:12:15 -0800,0,0,1
9440c6a0c3ba3e7a96532f1307d47b19a487261f,2011-11-11 08:04:07 -0800,0,0,1
3d9774e52c20b9513ff004bc6a8a6a1fdd515724,2011-11-07 14:43:33 -0800,0,0,1
6f41c29e4c3d6717640369ad3344f9bb41498ed0,2011-11-03 09:29:13 -0700,0,0,1
c7964b58dab33448fcc5880dd42752372ae05c24,2011-11-03 09:28:06 -0700,2,1,0
becdd9516aaef2ef53f04873db9a7ca0569db169,2011-10-31 11:16:06 -0700,1,1,0
bf74079638a795a3f8ad352e9f75b71f4af18cd3,2011-10-25 09:05:16 -0700,0,0,1
ab76527485396033aa2312efa6f577f4b0e386ae,2011-10-21 13:20:56 -0700,0,0,1
4e1241abcd957838ccb21fa89fafdcfe14564482,2011-10-06 09:15:45 -0700,0,0,1
7430cbbb56ecffc513b193f846f4e122c4970b40,2011-09-14 09:47:33 -0700,0,0,1
1f3e53125f428400c5fa8e6b7f0df7c2dcb1289e,2011-06-16 12:38:07 -0700,0,0,1
35efaf633569f1a354e217ccfb3c7813f7b72a59,2011-06-13 09:20:29 -0700,2,1,0
c21bf6cc49bb331798a1ac7de67571256468f08a,2011-03-15 15:54:43 -0700,2,1,0
