Hash do merge,Data do merge,Branching Time,Iso. Merge
9a010fde51788c041283cfca5b2fb75e8a287235,2017-10-09 18:32:26 -0400,90.2639120,201.9845949
62d62bc4eca23dbf4424392116964e68512026fd,2017-08-02 18:33:02 -0700,134.9456250,137.1830208
6ae49d6c48a469dd4ccde50d68820d73cc9db983,2017-08-02 18:29:38 -0700,241.5178704,263.7857060
d7dc91ddaebda7597e114a052d94eaa44ffb512d,2016-11-12 10:03:16 -0800,29.2249769,52.6036921
e90e864617d3c501c2eaa1119392781c58a2ce63,2016-09-14 09:55:33 -0700,14.2629745,17.7962731
826c498c6fb8fcb894017e6150aa615d3373efc3,2016-08-27 14:48:55 -0700,10.2726505,68.5586458
c2c2472e38db83acc9ba586027b705f3a9e98683,2016-04-06 15:46:17 -0700,17.8557755,30.5635532
49f84cc6f33b21292df816a0a63d36c87925dabb,2016-01-15 16:44:56 -0800,42.7451620,66.6663310
eef69fc7842d0c35900f639792c2f782024143ab,2015-06-24 21:41:41 -0700,38.6227778,42.8746412
c5f93cd2b1e48670ffbcfe894f8250dab5997183,2015-06-22 17:53:55 -0700,37.9957407,40.7164699
deefa934b227c5544b708aac27cf6fd552284d91,2015-06-22 17:51:18 -0700,3.6112731,14.1165972
89d76e55b5332ec7c966bc544cabebe6498daa0e,2015-06-18 23:06:01 -0700,34.2090509,36.9332060
ae47f768d71e4198c09f84d163a4e71e7ac1cbfc,2015-06-08 15:03:24 -0700,73.9562500,143.1684838
1f22b266c2411d1e06d7e518d5dd866fa40d107d,2014-10-01 10:16:46 -0400,9.1333449,26.2687616
ec5c9d21287d096d2e460e20e051f1ae4dc0223e,2014-07-24 23:05:48 -0700,10.7410417,11.0618287
2b76d2bde73734b7e51f66c43029236d4c1f9f52,2014-07-14 00:36:16 -0400,10.3128819,10.3291088
39d416dfce76eaf31c64e8ae5b838d9fc0ab2c49,2014-07-14 00:33:24 -0400,10.3081019,10.3271181
3128c63eb0e31630a9d61e8790af9e65f1e544c7,2014-07-08 01:05:51 -0700,2.9095139,4.4746528
ea0a05eb34b3a265b2a80c38b650567fbbcb0b9c,2014-07-06 14:40:15 -0400,1.2051505,2.9152083
08ff506852abf3af405157c1418dc71456ba37ab,2014-07-06 15:28:38 +0300,22.0468171,24.2274653
59da1ffbabcd8db2a4d29f0f04ef74cfb54178d3,2014-07-01 19:25:53 -0400,12.7111921,14.6960532
b36a84c3c44292c61896d8809f4451cffa32f9de,2014-07-01 19:06:18 -0400,22.8469560,26.4285880
bc84a173db84f43a7b9b7e0d2da8df4dcb42dc36,2014-06-18 23:02:11 -0700,2.2439468,3.4214815
31e9f8a3f14efbaf947412bd002dfdc7d8999853,2014-06-11 22:25:22 -0700,8.5613194,16.6831713
4677545a5d698165d6cae5549248fe7529894240,2014-06-11 22:10:50 -0700,3.2483449,6.6817361
f95c19c1f46adfb1b15c5acdfd7f4be255d9348e,2014-06-12 00:46:05 -0400,15.2000000,21.8696875
92c7ea0e3e1e3517a6e94b9dd534a2fc8018d0ae,2014-05-26 09:01:36 -0400,19.2126505,19.2775579
81057bf1325dfea18751dbed66c9738052154df5,2014-05-26 09:00:47 -0400,18.4535880,19.2769907
609b863e6cf86ec69ac44c2ae43436607c9de1f2,2014-05-24 01:13:13 -0700,1.4504745,3.0135301
97afb31a218d52a816630e3779c4b35df8a87071,2014-05-22 21:49:49 +0300,6.5437269,8.5842477
2bf7c3099b778e99857df038c0060e8517b7382d,2014-05-21 00:53:44 -0700,122.8358912,123.5513542
72abacac38121d08cd77dd6694afe0e9dd4accb0,2014-05-21 00:53:16 -0700,0.0186921,5.0307176
dc87aae33e253c121de340538e1cde9ebd43c790,2014-05-21 00:50:37 -0700,115.6019676,116.9692477
fbd97eaabe56e596507e2020d1f9cbed73f55bf6,2014-05-21 00:49:08 -0700,56.9933449,57.0074306
211078dbc43ab39dda4313ee00d7dbaba9789896,2014-05-21 00:44:05 -0700,23.7571528,25.6214120
219579a6896b835dd6a02a6e663779d4c372a9ea,2014-05-21 00:39:38 -0700,16.0599306,23.1796759
43f6e95695fd4384e7238ddac06e6e64d51a8fa3,2014-05-13 21:48:30 -0700,5.9880208,6.9351273
1d0c1988cf1ef8f43b06f259520bd41076820c6e,2014-05-07 02:21:55 -0400,5.5468981,9.1257060
83c63f8c40c8ff7df231e46cd28f05b6b60695b5,2014-04-27 20:20:54 -0700,29.3087153,33.8105787
cec7d6b47f2c44d528afd696f3c514d5b87791df,2014-04-25 09:49:15 -0700,11.8758333,13.0079514
f559c6d8f8576ecdee730a306282653ce6f0cd9a,2014-04-10 10:10:34 -0700,2.4195023,3.0123032
08f23184c513fa6ab2330330b49a8433f5f747aa,2014-04-10 09:54:36 -0700,17.2836574,18.8103241
93ec26986d18509cbd650bd537256a67a465f8fd,2014-04-07 12:52:51 -0400,4.1509838,4.2863079
0b2dfcbe949f6ed4a7a17168dadcc560ffc54066,2014-04-07 12:22:18 -0400,3.1724884,4.2650926
8d8bd2b5ef8613e297eba05576cd374b46a13c0b,2014-04-06 16:10:46 -0400,6.0173380,10.1234144
91f6c2e0623a01f17cc1e412be0e5ba06816f14f,2014-04-04 13:44:17 -0400,70.3846991,72.3457870
1ca72d1d11a9b4b895df91e71f2d334c272b0584,2014-04-04 13:43:54 -0400,0.4427431,1.3217593
546fc0914ecc5a101d1808fab7adc4f11b43a9e8,2014-04-04 13:42:37 -0400,0.0236921,1.3208681
e329d4015a9699d407000483e8e95da2f631034c,2014-04-04 07:44:59 +0000,4.6953125,7.6055093
e7e1b60e1228e38fde8e642eabb2c0eab7f6ff04,2014-04-02 10:49:11 -0400,3.6055903,5.9000926
b2020bf7646ea9114241e488a78c5aed2575f3e0,2014-04-02 00:51:22 -0700,21.0198958,27.7066898
ba96963bc06376e28bb7ccb7eea17029c8edb8d8,2014-04-02 03:39:27 -0400,0.0211921,5.6016667
23d8445f2aef29da90c03dc06829006a616ee7cb,2014-03-27 20:12:45 +0300,0.2813310,2.3882523
ddbf9076f1911f7d7070561a894b02a4932e9b68,2014-03-24 18:59:04 +0900,1.5214352,2.9003935
d5f4651768cc3834d3f5637759194b5a9af77716,2014-03-21 21:22:30 +0900,0.0009606,0.0018866
2d02bfdea9d98a8321b93866aca6f7f39423b2c6,2014-03-21 21:22:03 +0900,0.0019676,0.0057870
3444ddcdee4ee9639d89fc33b5ac6424644bbe13,2014-03-21 21:20:40 +0900,0.0019676,0.0048264
94a57cfc1b3dee114cb5f709dba3ea3a31832008,2014-03-12 12:43:50 -0400,53.2032060,53.9194792
2b85efbe5740c4cc77d967e75722af81308ff1e7,2014-03-12 12:42:12 -0400,0.3234491,0.3335069
bb9afc6fbbd0194ee86cfbb90b0497a51f52b19a,2014-03-12 00:10:48 -0700,26.8593403,35.5103935
5833b37c0d684f6f0840360df317e4fdc6a08965,2014-03-05 09:16:02 -0500,23.0670718,26.7958681
aa0cbf9470c0858c1f260f9e8bc061b76231fc53,2014-02-06 14:09:59 -0500,0.0193634,0.0356481
ad3f6dc7c96424c3c4fbf9ea4b1c6703f05892e9,2014-02-04 10:55:50 -0800,0.4397917,0.4638426
5a9e469f02a43eda3bef4f6193ad361044cd31db,2014-02-04 10:22:25 -0800,0.0024190,0.4406366
386e6975c5c2bccf58465fd1c14ac7a64f6924e2,2014-02-04 01:04:41 -0800,0.0485417,0.6634722
6788b2bc353f31d804de42ea7b7f942eb564cf68,2014-02-03 23:47:54 -0800,81.1380903,82.4570139
4c4b9bd8437bf421f1021d11fbe9307097c1fdec,2014-02-03 09:09:17 -0800,0.4630556,1.7132523
5aa3e4b8c446d26e71e0eb38a3b0ec9cbc1efc34,2014-02-01 16:02:12 -0800,3.0791435,8.6439583
a80ee78a14ccb922d6122e8e4d38cbfd759c2cd5,2014-01-17 10:39:47 -0800,0.0657986,2.9359954
d5f2524418999a3bbaada4fa1ed07a97fa68fad6,2014-01-14 12:11:57 -0800,0.4357755,1.8227315
205672fe30d96c45de367dc09697ca1c5899562d,2014-01-09 08:43:11 -0800,2.6804745,4.8975694
f5e8accdc4d9040d76b5c86399a1ffcaf304bb19,2014-01-09 08:39:34 -0800,5.0850000,8.7940972
a958ef6ed26b0706d5c165fdacf836a102de5463,2014-01-09 08:30:22 -0800,1.8483565,8.7877083
664186893b56eb051819f3eea0ff8860dd16202d,2013-12-31 13:36:04 -0800,6.0843287,7.2170833
6d5b000a81abeae1240b8b6ae8c204d77895672c,2013-12-23 21:07:08 +0000,57.7371644,57.7789815
3592974fc0eee98ebfde3c3d52dd5943cc5f63bd,2013-12-20 19:21:58 -0800,1.7934144,3.3855324
fbc26d66e1b8f3262d68794177ed1fdb6f0d32eb,2013-12-17 10:06:48 -0800,2.0351852,5.0070718
f5d982d012d81580a47118dc481cdc274dcb7db7,2013-12-12 09:56:37 -0800,0.0575694,0.8771181
a6c7bcdbf59c1a2dee0f5cb0f9aa846bc11865a4,2013-12-12 09:56:05 -0800,0.0186574,0.9839005
1b3becf269f9bca315aea4df65b782917bd4da96,2013-12-11 12:53:34 -0800,0.0073727,0.1084606
b9c034a61e4a6603c52ba150d51cc45ea5b6216d,2013-12-11 10:19:16 -0800,13.1822222,14.8709028
6961dee0ab40c1e9992c94fb8f936561a1821036,2013-12-11 10:17:23 -0800,12.8119213,14.8695949
f43d6c35b7f8579dfaba81b849b70b1ff355478f,2013-12-10 22:37:49 -0800,30.0046181,34.5116204
9e18bb117cb579a08b4d02bc741997fe9c0adf76,2013-12-05 08:08:03 -0800,7.2842361,8.0616204
d2774967f7ceaffde9a830381d70901435725058,2013-12-04 00:30:54 -0800,0.2146991,2.0345023
00855b55fc0b1f72a96b6ea9d5c7581acb170593,2013-12-03 10:31:14 -0800,14.2178472,19.9037731
748038fa71d93a4abf10e243182a24c4c0a41bca,2013-11-26 13:25:10 -0800,1.8094213,3.0433565
19a1ceb9ddf0eddd6b65df560d3c0e9ed3fe46ff,2013-11-26 13:23:37 -0800,1.0881481,3.0422801
8a1053d2201f4ea3cc30c22d4923544a150567fc,2013-11-23 12:22:44 -0800,1.6398380,3.1907755
806931e5460a724bd590f18f46f278390e9fce79,2013-11-22 10:23:08 -0800,13.0082986,16.0014236
8be549cf91fa346932c411d58a3f9d7915cbc508,2013-11-20 07:48:01 -0800,1.3276505,6.7904282
431e227458ac5a58ad77e90c04621db5a346d268,2013-11-02 14:14:06 -0700,0.8287384,2.0735764
ca3c88987ee977df1299ea2fd9b492d3b5aa053d,2013-10-31 10:06:46 -0700,1.7105903,4.5704167
db61fc5bdd2a5204efd1585db3df2015a1b5e72c,2013-10-30 16:27:43 +0100,7.1911111,11.7009606
7d8ef1cd867d8a7f34db337f7b72f4944419e64c,2013-10-26 20:25:22 -0700,12.3907870,12.5300810
9da828defd5398c9011b68cbaace17fbe940b08a,2013-10-25 13:25:54 -0700,9.3826620,10.6674769
b834f94451ea2c42cd7bfbca7d085e4d04192b1a,2013-10-26 00:04:23 +0400,9.3804282,10.6525347
9b6967760dd5435c480e165445ac5b2e72bb8279,2013-10-24 07:51:28 -0700,0.2369444,0.8078935
f9477102c6e828e4865446385d3505542f23e274,2013-10-18 15:38:20 -0700,5.3702315,9.8197454
d7c134a6e290b7393c05836a28438f656f802362,2013-10-14 13:39:54 -0400,0.4172222,0.4396065
479b650557d8a5ce2ac64ccfec0df5bd2f5e098b,2013-10-13 01:48:39 -0700,28.6168519,28.9148148
f3b43638b0a0e432c875d23208ed2dae4b5556dc,2013-10-13 01:39:11 -0700,4.8148032,5.3881829
bbf9412f549321fc72bb3c37bde7138a096f89f8,2013-10-13 01:37:55 -0700,1.8116319,6.0066551
95c86eaaa580df3557ad7eb27f48f6cb5658afb5,2013-10-08 19:33:27 -0700,0.2756134,1.7535532
11d7dc11e64001e6a7ab668ab347d34fec0923a7,2013-10-05 16:10:17 -0700,1.5132986,2.1762037
1bcf987c8bcf546a0442c39248b4365851593ff0,2013-10-04 03:32:58 -0400,5.9152662,6.7082986
6304ccb6e4377d911c5099a5293a8def4e4ea4e7,2013-10-03 11:32:22 -0700,1.4624074,2.8049884
2ccdbc0a605bb2ef807a3df2b9252accea238281,2013-10-03 11:28:31 -0700,1.0190046,1.3779861
51fef0e303608dd758e5c0262d5ead3a471f9e5c,2013-10-03 11:20:26 -0700,0.8549074,1.3723727
87b02b1c59b7f1232998ad3b7414e487e5a2a820,2013-10-02 18:33:35 -0400,5.0611227,5.3337269
d9840730e70dc147d275eb43c76003e1b04e77fc,2013-10-02 17:31:22 -0400,4.5221296,5.2905208
48c742c19c962f01f27c7aa74223a491413204cd,2013-10-02 00:22:39 -0700,72.9490972,73.4193403
be5de6530548ae52090aa6b5e45cdf370470be06,2013-09-30 16:06:08 -0700,1.0764352,3.3563310
bf54a47509622ab1b0f7cc491a5082bf59510270,2013-09-27 16:58:34 -0400,1.6909954,2.5840046
c40912d1cafda3961c97885aaa1b5191b04ea529,2013-09-27 07:33:01 -0700,0.3782292,1.2550347
bac5bb8b584c5b1e082ef221c0478ca4b245901d,2013-09-26 04:52:01 -0700,14.9680440,16.5850347
8f192bbc1d38e814a56c4f7b126928ad207a97ba,2013-09-26 00:14:35 -0400,8.1173380,9.0364005
0a607adb8471dca8f2c660db7e871de3e3b55884,2013-09-24 11:51:31 -0700,3.8424074,6.4783102
d35b902c28f639cce59257d788fcf64b789a0973,2013-09-18 00:22:45 -0700,0.0710880,0.9800694
3f1c1c69a6eb64ea2fd2d83f7093e2a4325e4a40,2013-09-17 00:24:11 -0700,0.2245370,0.5069907
4e9655ba55b20076ca65cac6f923c69334e37e43,2013-09-16 23:22:32 -0700,4.7789583,4.9059606
09a177f3815f453d8357bdb94568c7ae37cfd45c,2013-09-17 00:08:38 -0400,0.9948611,1.0513079
217b8b771cd9607164ebf16826514adc48ff4656,2013-09-16 20:22:10 -0700,0.0249769,0.3389236
9d20aa7934e849a0581b281f3bed2d3415acda28,2013-09-16 19:37:26 -0700,0.3583218,0.6792708
00b95806c7167ba8e8c6c2e62e1f45f53e3564c3,2013-09-16 21:58:58 -0400,2.1972338,2.2756713
b3e05bfc4a09aff59cc0ff86da126e9eb5504af2,2013-09-16 12:14:07 -0700,0.1311343,0.3562269
d450ceacf5afd22499be220e463005e339736c92,2013-09-16 12:11:24 -0700,0.1303241,0.3543403
77d57737cd9992a52382a86bfd81cfec502a4b85,2013-09-16 03:41:09 -0700,1.0137616,1.2531597
05295e00ba5eaa9fafafd3d87998dfd46b9b7b3b,2013-09-16 03:19:17 -0700,1.5456134,1.6231134
7054bae57c50c52fbb2b8cdab0ff33b2d59c74c8,2013-09-16 03:14:05 -0700,3.5239931,3.9481019
f0747749a27fc140b1ca24971d41675bcbeb3dd5,2013-09-16 03:11:54 -0700,1.4475579,1.5404051
6f547158fc92df9a047775553fac1f0baed703fb,2013-09-16 02:45:42 -0700,1.2405208,1.5997917
043c18153f52639ff79e48c122bf0d1b16d2531f,2013-09-14 21:36:36 -0700,5.8461458,5.8751620
407e797330b46d354eeffb6da64a67aaebdf5a13,2013-09-14 20:56:41 -0700,0.0418287,0.2798380
e69c63ec1b7c9afae7440030258deb4efb0b446b,2013-09-14 16:35:00 -0700,0.0026273,0.0981134
4a2dd10e71126b5015c972c2bf1d632fd4e4024b,2013-09-14 16:08:23 -0700,5.3564236,5.6459375
c4c36d282a7938ee01862df04c1e61f319161ca3,2013-09-14 14:13:43 -0700,22.8632523,23.0939468
9284a68edecbc3f94c630ff0a3781f0674d53c36,2013-09-14 14:08:24 -0700,5.1646644,5.5626157
8dbd8024572058fb3b0d10b8b8a952a46785b998,2013-09-14 12:22:00 -0700,0.6871065,1.0308218
ea2ab37e19f469af3de990cce979f16fc37c318a,2013-09-14 10:51:53 -0700,3.3368287,4.8349421
c15afaa904c4d0230b5c053924b288a680fd25e6,2013-09-14 01:32:11 -0700,0.2714815,0.5795602
85a283f36b4c2fef878a7751b1553e63db8635da,2013-09-13 21:41:15 +0300,0.0016088,0.0226157
e849c059701981b5c47555b94622f5d35b07387b,2013-09-09 22:24:53 +0700,11.6262616,13.8586343
63adde99e4b6e8d29ffc4bf82f034dd129adbdb4,2013-09-09 00:38:14 -0700,0.3025000,0.3582755
4995e04fad9a5a0902f84854c099e1ee35a75f13,2013-09-08 16:02:19 -0700,0.2036343,0.2105324
6ab0137dc9baa0ebff82b8a1a8ed4bb733db3aad,2013-09-08 15:53:58 -0700,5.0240394,5.0974074
1aebc6ff83bd0f7cd8234dc5b6c88adbb95438d6,2013-09-08 15:53:13 -0700,16.7484954,17.1630440
6c3ca9844493048a1f45e6593826c51b83736287,2013-09-08 11:23:09 -0700,48.7232407,49.8780208
c4c9175491d1f6005ce78b5f9bcd4f985ef18a68,2013-09-08 11:17:37 -0700,19.8339120,19.8763079
9a54ac57de425f0a2b7a89b91a4c657304ea1a82,2013-09-08 10:59:09 -0700,10.7314468,12.9657639
3ea46db83d5eca44ea319ca07f840ef60017d4a0,2013-09-03 13:33:42 -0700,11.7609954,12.0661574
0cb0eb231e896e40ab37b001ba23c8ecead3bd79,2013-09-03 11:41:09 -0700,6.0197801,11.9879977
172ffe487e56ca8efd41e211526197b5c114e851,2013-08-29 02:03:18 -0700,7.1978588,9.4913657
a0d58f2ff217fb6faa9a874b517819b4ab8fd372,2013-08-29 01:43:04 -0700,0.9614005,6.5726620
9c14c8c24c8f368d1abb76530aef72f480aa0452,2013-08-26 11:48:27 -0700,3.1085069,6.9999537
690dd3c45b879d6522435d2bc13076c9c0021aa2,2013-08-22 11:58:26 -0700,6.6188426,10.0461343
3057b07f831c7631677294610031cbaf079ecb5b,2013-08-19 11:48:31 -0700,6.0078819,7.0392477
48bf0ebfc1b8b2638bf48bfdf2d1035aff713578,2013-08-19 11:48:11 -0700,5.9894676,7.0390162
eea67b03b114033d7226fb11a5c6982a91d1fcdf,2013-08-19 11:21:40 -0700,5.9879167,7.0206019
5919648589b01889ba03048eb6195511939e14c7,2013-08-19 11:19:26 -0700,5.9634491,7.0190509
5cf86d0879e874a0d8c5b0d93adc007ad0a613e6,2013-08-19 10:44:12 -0700,5.9564583,6.9945833
7ade04b8e8ebbd67037c51aef5deb9c306a86ce0,2013-08-19 10:34:08 -0700,5.9060417,6.9875926
76ddc19338c295635d5f74667f046c12f6c908de,2013-08-19 09:21:32 -0700,5.9048843,6.9371759
463b7c032bddf6a490130a8965c67088b8fc2371,2013-08-19 09:19:52 -0700,5.9022685,6.9360185
6664ad71d0de00fd92cf83615021c32c81793227,2013-08-08 12:04:34 -0700,3.4973380,6.4983333
2f107036cdd9055a7b46496635866ae87435d5f7,2013-08-08 11:42:28 -0700,0.0644329,1.5065972
03efa302b0d4b7811f255343593f6cfd5f2219a6,2013-08-06 23:49:50 -0700,7.7422569,8.0729514
01d2135e1451f71485719bc45f3757ef5be4ee27,2013-08-06 23:32:58 -0700,0.9576620,1.9907407
569e17f48e629f4fdf87d4729b819ce9a90ea8ad,2013-08-04 23:46:18 -0700,3.6163542,8.9693866
b687b0f47163a8c71b83cc9347024f075a628a36,2013-07-29 22:04:47 -0700,5.3887384,6.5363773
3e2d8f7946e04e3b428c3f47a173a5dfd1aac860,2013-07-29 09:19:25 -0700,3.0213542,6.0048727
7883f25e1de3556fd7f9ee3ac00b523dcde728ab,2013-07-27 00:30:23 -0700,6.5915741,6.6237384
ec4a1bdd1222230fb87b8eea2e0ede3fa151ddc8,2013-07-27 00:06:44 -0700,2.9985417,3.6210648
1d7d55354597d8cebad612e4f61a79b506231330,2013-07-26 23:57:32 -0700,9.4662500,13.3621759
5b83c5ca6370fed0bae980e192f80a24975b11ef,2013-07-23 09:12:24 -0700,6.6790278,9.7475000
ae34b8100eb925832c7c0bc729ba0485de77bde6,2013-07-20 14:18:48 -0700,1.1139005,2.1993403
1288edbae963daf5f5487242e925c8054856313c,2013-07-18 09:31:45 -0700,3.4107870,3.7572917
cc58cf6fba781b1ef30f4f21b34baddde4e08b64,2013-07-07 12:12:39 -0700,0.0420486,5.0574884
